Instance,Algorithm,Order,Iterations,ObjectiveFunctionValue,OptimalValue,Time(ns),SolutionFile
SetA_10x4S10,GRASP_VND,DoorSwap-Reloc-Swap,1,6595.0,6325.0,10111603,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,DoorSwap-Reloc-Swap,10,6468.0,6325.0,19058906,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,DoorSwap-Reloc-Swap,100,6436.0,6325.0,40083954,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,DoorSwap-Reloc-Swap,1000,6383.0,6325.0,92851026,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,DoorSwap-Reloc-Swap,10000,6325.0,6325.0,201671940,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,DoorSwap-Reloc-Swap,100000,6325.0,6325.0,654166014,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6325.0,6325.0,4210501769,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,Reloc-Swap-DoorSwap,1,6631.0,6325.0,10316407,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,Reloc-Swap-DoorSwap,10,6383.0,6325.0,16725699,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,Reloc-Swap-DoorSwap,100,6428.0,6325.0,32723237,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,Reloc-Swap-DoorSwap,1000,6336.0,6325.0,77077284,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,Reloc-Swap-DoorSwap,10000,6368.0,6325.0,183015068,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,Reloc-Swap-DoorSwap,100000,6325.0,6325.0,615659233,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6325.0,6325.0,4167588333,SetA_10x4S10-Solution
SetA_10x4S15,GRASP_VND,DoorSwap-Reloc-Swap,1,6498.0,6296.0,11466379,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,DoorSwap-Reloc-Swap,10,6461.0,6296.0,17164113,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,DoorSwap-Reloc-Swap,100,6363.0,6296.0,35238178,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,DoorSwap-Reloc-Swap,1000,6296.0,6296.0,88199311,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,DoorSwap-Reloc-Swap,10000,6305.0,6296.0,213478966,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,DoorSwap-Reloc-Swap,100000,6305.0,6296.0,661478056,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6296.0,6296.0,4418100749,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,Reloc-Swap-DoorSwap,1,6689.0,6296.0,11144903,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,Reloc-Swap-DoorSwap,10,6461.0,6296.0,15554751,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,Reloc-Swap-DoorSwap,100,6369.0,6296.0,35304497,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,Reloc-Swap-DoorSwap,1000,6320.0,6296.0,81827448,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,Reloc-Swap-DoorSwap,10000,6305.0,6296.0,202396003,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,Reloc-Swap-DoorSwap,100000,6311.0,6296.0,663516370,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6296.0,6296.0,4440380376,SetA_10x4S15-Solution
SetA_10x4S20,GRASP_VND,DoorSwap-Reloc-Swap,1,6420.0,6267.0,11601375,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,DoorSwap-Reloc-Swap,10,6374.0,6267.0,16869764,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,DoorSwap-Reloc-Swap,100,6373.0,6267.0,37903566,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,DoorSwap-Reloc-Swap,1000,6267.0,6267.0,86234573,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,DoorSwap-Reloc-Swap,10000,6289.0,6267.0,200027816,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,DoorSwap-Reloc-Swap,100000,6267.0,6267.0,678231958,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6267.0,6267.0,4736303161,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,Reloc-Swap-DoorSwap,1,6560.0,6267.0,11508465,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,Reloc-Swap-DoorSwap,10,6403.0,6267.0,16010518,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,Reloc-Swap-DoorSwap,100,6330.0,6267.0,34662230,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,Reloc-Swap-DoorSwap,1000,6291.0,6267.0,79054466,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,Reloc-Swap-DoorSwap,10000,6267.0,6267.0,191468977,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,Reloc-Swap-DoorSwap,100000,6267.0,6267.0,673405763,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6267.0,6267.0,4892872938,SetA_10x4S20-Solution
SetA_10x4S30,GRASP_VND,DoorSwap-Reloc-Swap,1,6571.0,6193.0,11679948,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,DoorSwap-Reloc-Swap,10,6278.0,6193.0,18391481,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,DoorSwap-Reloc-Swap,100,6193.0,6193.0,42746428,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,DoorSwap-Reloc-Swap,1000,6193.0,6193.0,92669489,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,DoorSwap-Reloc-Swap,10000,6193.0,6193.0,216828263,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,DoorSwap-Reloc-Swap,100000,6193.0,6193.0,726682313,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6193.0,6193.0,5050274582,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,Reloc-Swap-DoorSwap,1,6433.0,6193.0,11728296,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,Reloc-Swap-DoorSwap,10,6286.0,6193.0,16373358,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,Reloc-Swap-DoorSwap,100,6222.0,6193.0,36185018,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,Reloc-Swap-DoorSwap,1000,6193.0,6193.0,84123600,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,Reloc-Swap-DoorSwap,10000,6193.0,6193.0,214698815,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,Reloc-Swap-DoorSwap,100000,6193.0,6193.0,719131731,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6193.0,6193.0,5170787596,SetA_10x4S30-Solution
SetA_10x4S5,GRASP_VND,DoorSwap-Reloc-Swap,1,6599.0,6518.0,10764053,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,DoorSwap-Reloc-Swap,10,6549.0,6518.0,15871917,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,DoorSwap-Reloc-Swap,100,6518.0,6518.0,33092440,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,DoorSwap-Reloc-Swap,1000,6518.0,6518.0,85996112,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,DoorSwap-Reloc-Swap,10000,6518.0,6518.0,229602572,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,DoorSwap-Reloc-Swap,100000,6518.0,6518.0,1048916001,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6518.0,6518.0,8491594680,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,Reloc-Swap-DoorSwap,1,6577.0,6518.0,11188352,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,Reloc-Swap-DoorSwap,10,6541.0,6518.0,16382697,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,Reloc-Swap-DoorSwap,100,6538.0,6518.0,36563220,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,Reloc-Swap-DoorSwap,1000,6518.0,6518.0,92655257,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,Reloc-Swap-DoorSwap,10000,6518.0,6518.0,226322214,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,Reloc-Swap-DoorSwap,100000,6518.0,6518.0,1083717880,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6518.0,6518.0,8830901268,SetA_10x4S5-Solution
SetA_10x5S10,GRASP_VND,DoorSwap-Reloc-Swap,1,6919.0,6476.0,11194094,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,DoorSwap-Reloc-Swap,10,6615.0,6476.0,16842679,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,DoorSwap-Reloc-Swap,100,6551.0,6476.0,35775898,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,DoorSwap-Reloc-Swap,1000,6478.0,6476.0,80680026,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,DoorSwap-Reloc-Swap,10000,6487.0,6476.0,184646192,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,DoorSwap-Reloc-Swap,100000,6478.0,6476.0,644756913,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6478.0,6476.0,4379853205,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,Reloc-Swap-DoorSwap,1,6886.0,6476.0,10532752,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,Reloc-Swap-DoorSwap,10,6572.0,6476.0,17026094,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,Reloc-Swap-DoorSwap,100,6536.0,6476.0,37373908,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,Reloc-Swap-DoorSwap,1000,6496.0,6476.0,84968632,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,Reloc-Swap-DoorSwap,10000,6482.0,6476.0,216181926,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,Reloc-Swap-DoorSwap,100000,6480.0,6476.0,681926062,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6478.0,6476.0,4655918538,SetA_10x5S10-Solution
SetA_10x5S15,GRASP_VND,DoorSwap-Reloc-Swap,1,6548.0,6397.0,10819124,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,DoorSwap-Reloc-Swap,10,6525.0,6397.0,66656845,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,DoorSwap-Reloc-Swap,100,6448.0,6397.0,41035235,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,DoorSwap-Reloc-Swap,1000,6421.0,6397.0,103598661,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,DoorSwap-Reloc-Swap,10000,6428.0,6397.0,224123653,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,DoorSwap-Reloc-Swap,100000,6397.0,6397.0,672622286,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6397.0,6397.0,4629097128,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,Reloc-Swap-DoorSwap,1,6575.0,6397.0,11121561,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,Reloc-Swap-DoorSwap,10,6422.0,6397.0,17954994,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,Reloc-Swap-DoorSwap,100,6492.0,6397.0,37267336,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,Reloc-Swap-DoorSwap,1000,6421.0,6397.0,89485353,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,Reloc-Swap-DoorSwap,10000,6424.0,6397.0,208885869,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,Reloc-Swap-DoorSwap,100000,6397.0,6397.0,694453135,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6397.0,6397.0,4580790741,SetA_10x5S15-Solution
SetA_10x5S20,GRASP_VND,DoorSwap-Reloc-Swap,1,6550.0,6342.0,11926013,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,DoorSwap-Reloc-Swap,10,6462.0,6342.0,17770862,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,DoorSwap-Reloc-Swap,100,6416.0,6342.0,40422836,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,DoorSwap-Reloc-Swap,1000,6360.0,6342.0,96485938,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,DoorSwap-Reloc-Swap,10000,6351.0,6342.0,225594481,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,DoorSwap-Reloc-Swap,100000,6351.0,6342.0,718864734,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6351.0,6342.0,4890008823,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,Reloc-Swap-DoorSwap,1,6695.0,6342.0,10827078,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,Reloc-Swap-DoorSwap,10,6485.0,6342.0,18124854,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,Reloc-Swap-DoorSwap,100,6369.0,6342.0,38183328,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,Reloc-Swap-DoorSwap,1000,6354.0,6342.0,89458915,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,Reloc-Swap-DoorSwap,10000,6361.0,6342.0,216314955,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,Reloc-Swap-DoorSwap,100000,6342.0,6342.0,716266728,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6354.0,6342.0,4951815291,SetA_10x5S20-Solution
SetA_10x5S30,GRASP_VND,DoorSwap-Reloc-Swap,1,6398.0,6308.0,11850058,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,DoorSwap-Reloc-Swap,10,6400.0,6308.0,18273075,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,DoorSwap-Reloc-Swap,100,6343.0,6308.0,46975295,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,DoorSwap-Reloc-Swap,1000,6308.0,6308.0,112446269,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,DoorSwap-Reloc-Swap,10000,6333.0,6308.0,254142240,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,DoorSwap-Reloc-Swap,100000,6333.0,6308.0,796546500,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6333.0,6308.0,5304225941,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,Reloc-Swap-DoorSwap,1,6496.0,6308.0,10139729,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,Reloc-Swap-DoorSwap,10,6383.0,6308.0,16005498,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,Reloc-Swap-DoorSwap,100,6333.0,6308.0,37780365,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,Reloc-Swap-DoorSwap,1000,6324.0,6308.0,90095274,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,Reloc-Swap-DoorSwap,10000,6308.0,6308.0,218178212,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,Reloc-Swap-DoorSwap,100000,6333.0,6308.0,721425908,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6333.0,6308.0,5223582021,SetA_10x5S30-Solution
SetA_10x5S5,GRASP_VND,DoorSwap-Reloc-Swap,1,6706.0,6616.0,10785538,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,DoorSwap-Reloc-Swap,10,6622.0,6616.0,16137434,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,DoorSwap-Reloc-Swap,100,6618.0,6616.0,33951560,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,DoorSwap-Reloc-Swap,1000,6616.0,6616.0,78436017,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,DoorSwap-Reloc-Swap,10000,6616.0,6616.0,213076936,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,DoorSwap-Reloc-Swap,100000,6616.0,6616.0,602070635,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6616.0,6616.0,4002782734,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,Reloc-Swap-DoorSwap,1,6677.0,6616.0,11883344,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,Reloc-Swap-DoorSwap,10,6618.0,6616.0,16193817,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,Reloc-Swap-DoorSwap,100,6616.0,6616.0,36101496,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,Reloc-Swap-DoorSwap,1000,6616.0,6616.0,83501704,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,Reloc-Swap-DoorSwap,10000,6616.0,6616.0,247160650,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,Reloc-Swap-DoorSwap,100000,6616.0,6616.0,578078883,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6616.0,6616.0,4013916363,SetA_10x5S5-Solution
SetA_11x5S10,GRASP_VND,DoorSwap-Reloc-Swap,1,7827.0,7572.0,12001714,SetA_11x5S10-Solution
SetA_11x5S10,GRASP_VND,DoorSwap-Reloc-Swap,10,7738.0,7572.0,17919516,SetA_11x5S10-Solution
SetA_11x5S10,GRASP_VND,DoorSwap-Reloc-Swap,100,7632.0,7572.0,40093120,SetA_11x5S10-Solution
SetA_11x5S10,GRASP_VND,DoorSwap-Reloc-Swap,1000,7600.0,7572.0,100764996,SetA_11x5S10-Solution
SetA_11x5S10,GRASP_VND,DoorSwap-Reloc-Swap,10000,7585.0,7572.0,235550872,SetA_11x5S10-Solution
SetA_11x5S10,GRASP_VND,DoorSwap-Reloc-Swap,100000,7583.0,7572.0,916044138,SetA_11x5S10-Solution
SetA_11x5S10,GRASP_VND,DoorSwap-Reloc-Swap,1000000,7583.0,7572.0,6214722475,SetA_11x5S10-Solution
SetA_11x5S10,GRASP_VND,Reloc-Swap-DoorSwap,1,7866.0,7572.0,10529001,SetA_11x5S10-Solution
SetA_11x5S10,GRASP_VND,Reloc-Swap-DoorSwap,10,7629.0,7572.0,18735385,SetA_11x5S10-Solution
SetA_11x5S10,GRASP_VND,Reloc-Swap-DoorSwap,100,7644.0,7572.0,39479983,SetA_11x5S10-Solution
SetA_11x5S10,GRASP_VND,Reloc-Swap-DoorSwap,1000,7592.0,7572.0,110024153,SetA_11x5S10-Solution
SetA_11x5S10,GRASP_VND,Reloc-Swap-DoorSwap,10000,7572.0,7572.0,231313849,SetA_11x5S10-Solution
SetA_11x5S10,GRASP_VND,Reloc-Swap-DoorSwap,100000,7572.0,7572.0,902478423,SetA_11x5S10-Solution
SetA_11x5S10,GRASP_VND,Reloc-Swap-DoorSwap,1000000,7592.0,7572.0,6186734145,SetA_11x5S10-Solution
SetA_11x5S15,GRASP_VND,DoorSwap-Reloc-Swap,1,7973.0,7535.0,12490336,SetA_11x5S15-Solution
SetA_11x5S15,GRASP_VND,DoorSwap-Reloc-Swap,10,7666.0,7535.0,18174306,SetA_11x5S15-Solution
SetA_11x5S15,GRASP_VND,DoorSwap-Reloc-Swap,100,7607.0,7535.0,57304327,SetA_11x5S15-Solution
SetA_11x5S15,GRASP_VND,DoorSwap-Reloc-Swap,1000,7558.0,7535.0,111257636,SetA_11x5S15-Solution
SetA_11x5S15,GRASP_VND,DoorSwap-Reloc-Swap,10000,7542.0,7535.0,236325309,SetA_11x5S15-Solution
SetA_11x5S15,GRASP_VND,DoorSwap-Reloc-Swap,100000,7543.0,7535.0,880737717,SetA_11x5S15-Solution
SetA_11x5S15,GRASP_VND,DoorSwap-Reloc-Swap,1000000,7542.0,7535.0,5764474766,SetA_11x5S15-Solution
SetA_11x5S15,GRASP_VND,Reloc-Swap-DoorSwap,1,7746.0,7535.0,9756953,SetA_11x5S15-Solution
SetA_11x5S15,GRASP_VND,Reloc-Swap-DoorSwap,10,7585.0,7535.0,16907414,SetA_11x5S15-Solution
SetA_11x5S15,GRASP_VND,Reloc-Swap-DoorSwap,100,7572.0,7535.0,39356626,SetA_11x5S15-Solution
SetA_11x5S15,GRASP_VND,Reloc-Swap-DoorSwap,1000,7544.0,7535.0,97766166,SetA_11x5S15-Solution
SetA_11x5S15,GRASP_VND,Reloc-Swap-DoorSwap,10000,7542.0,7535.0,233042299,SetA_11x5S15-Solution
SetA_11x5S15,GRASP_VND,Reloc-Swap-DoorSwap,100000,7535.0,7535.0,788797290,SetA_11x5S15-Solution
SetA_11x5S15,GRASP_VND,Reloc-Swap-DoorSwap,1000000,7535.0,7535.0,5611864702,SetA_11x5S15-Solution
SetA_11x5S20,GRASP_VND,DoorSwap-Reloc-Swap,1,7863.0,7439.0,10891756,SetA_11x5S20-Solution
SetA_11x5S20,GRASP_VND,DoorSwap-Reloc-Swap,10,7528.0,7439.0,19666734,SetA_11x5S20-Solution
SetA_11x5S20,GRASP_VND,DoorSwap-Reloc-Swap,100,7484.0,7439.0,44290404,SetA_11x5S20-Solution
SetA_11x5S20,GRASP_VND,DoorSwap-Reloc-Swap,1000,7471.0,7439.0,117499258,SetA_11x5S20-Solution
SetA_11x5S20,GRASP_VND,DoorSwap-Reloc-Swap,10000,7478.0,7439.0,267233799,SetA_11x5S20-Solution
SetA_11x5S20,GRASP_VND,DoorSwap-Reloc-Swap,100000,7465.0,7439.0,857926372,SetA_11x5S20-Solution
SetA_11x5S20,GRASP_VND,DoorSwap-Reloc-Swap,1000000,7471.0,7439.0,6051962120,SetA_11x5S20-Solution
