Instance,Algorithm,Order,Iterations,ObjectiveFunctionValue,OptimalValue,Time(ns),SolutionFile
SetA_12x6S5,GRASP_VND,Reloc-Swap-DoorSwap,1000000,10891.0,10891.0,10776025064,SetA_12x6S5-Solution
SetA_15x6S10,GRASP_VND,DoorSwap-Reloc-Swap,1,14816.0,13803.0,13183835,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,DoorSwap-Reloc-Swap,10,14359.0,13803.0,22700027,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,DoorSwap-Reloc-Swap,100,14227.0,13803.0,57225099,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,DoorSwap-Reloc-Swap,1000,14086.0,13803.0,184599124,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,DoorSwap-Reloc-Swap,10000,13945.0,13803.0,424328352,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,DoorSwap-Reloc-Swap,100000,13954.0,13803.0,1367056214,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,DoorSwap-Reloc-Swap,1000000,13978.0,13803.0,9507087250,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,Reloc-Swap-DoorSwap,1,14589.0,13803.0,11137311,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,Reloc-Swap-DoorSwap,10,14392.0,13803.0,20702358,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,Reloc-Swap-DoorSwap,100,14083.0,13803.0,49040355,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,Reloc-Swap-DoorSwap,1000,14071.0,13803.0,163779099,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,Reloc-Swap-DoorSwap,10000,13975.0,13803.0,409676605,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,Reloc-Swap-DoorSwap,100000,14076.0,13803.0,1303479921,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,Reloc-Swap-DoorSwap,1000000,13922.0,13803.0,9449325043,SetA_15x6S10-Solution
SetA_15x6S15,GRASP_VND,DoorSwap-Reloc-Swap,1,14411.0,13765.0,14947503,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,DoorSwap-Reloc-Swap,10,14317.0,13765.0,28704212,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,DoorSwap-Reloc-Swap,100,14008.0,13765.0,58578318,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,DoorSwap-Reloc-Swap,1000,13930.0,13765.0,199846937,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,DoorSwap-Reloc-Swap,10000,13886.0,13765.0,510811656,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,DoorSwap-Reloc-Swap,100000,13903.0,13765.0,1417492451,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,DoorSwap-Reloc-Swap,1000000,13856.0,13765.0,9777382982,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,Reloc-Swap-DoorSwap,1,14546.0,13765.0,12030168,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,Reloc-Swap-DoorSwap,10,14368.0,13765.0,22138599,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,Reloc-Swap-DoorSwap,100,14127.0,13765.0,59737556,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,Reloc-Swap-DoorSwap,1000,13927.0,13765.0,179757290,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,Reloc-Swap-DoorSwap,10000,13911.0,13765.0,413383901,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,Reloc-Swap-DoorSwap,100000,13871.0,13765.0,1346353326,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,Reloc-Swap-DoorSwap,1000000,13911.0,13765.0,9684865683,SetA_15x6S15-Solution
SetA_15x6S20,GRASP_VND,DoorSwap-Reloc-Swap,1,14427.0,13720.0,13729333,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,DoorSwap-Reloc-Swap,10,14138.0,13720.0,25009358,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,DoorSwap-Reloc-Swap,100,13827.0,13720.0,67021008,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,DoorSwap-Reloc-Swap,1000,13862.0,13720.0,219887331,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,DoorSwap-Reloc-Swap,10000,13873.0,13720.0,507381749,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,DoorSwap-Reloc-Swap,100000,13795.0,13720.0,1587977531,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,DoorSwap-Reloc-Swap,1000000,13823.0,13720.0,11142548972,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,Reloc-Swap-DoorSwap,1,14339.0,13720.0,13307465,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,Reloc-Swap-DoorSwap,10,14064.0,13720.0,24498046,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,Reloc-Swap-DoorSwap,100,13942.0,13720.0,57678138,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,Reloc-Swap-DoorSwap,1000,13899.0,13720.0,175265161,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,Reloc-Swap-DoorSwap,10000,13830.0,13720.0,421017980,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,Reloc-Swap-DoorSwap,100000,13826.0,13720.0,1485552181,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,Reloc-Swap-DoorSwap,1000000,13809.0,13720.0,10261177117,SetA_15x6S20-Solution
SetA_15x6S30,GRASP_VND,DoorSwap-Reloc-Swap,1,14065.0,13567.0,14063885,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,DoorSwap-Reloc-Swap,10,14018.0,13567.0,27528065,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,DoorSwap-Reloc-Swap,100,13603.0,13567.0,66265928,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,DoorSwap-Reloc-Swap,1000,13673.0,13567.0,257345449,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,DoorSwap-Reloc-Swap,10000,13711.0,13567.0,585622636,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,DoorSwap-Reloc-Swap,100000,13689.0,13567.0,1655126034,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,DoorSwap-Reloc-Swap,1000000,13628.0,13567.0,11368909496,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,Reloc-Swap-DoorSwap,1,14120.0,13567.0,13668610,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,Reloc-Swap-DoorSwap,10,13900.0,13567.0,24904358,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,Reloc-Swap-DoorSwap,100,13811.0,13567.0,59811460,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,Reloc-Swap-DoorSwap,1000,13658.0,13567.0,233977858,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,Reloc-Swap-DoorSwap,10000,13593.0,13567.0,555653156,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,Reloc-Swap-DoorSwap,100000,13676.0,13567.0,1632740003,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,Reloc-Swap-DoorSwap,1000000,13690.0,13567.0,11320878274,SetA_15x6S30-Solution
SetA_15x6S5,GRASP_VND,DoorSwap-Reloc-Swap,1,15097.0,13927.0,13091580,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,DoorSwap-Reloc-Swap,10,14358.0,13927.0,27791641,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,DoorSwap-Reloc-Swap,100,14287.0,13927.0,58870749,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,DoorSwap-Reloc-Swap,1000,14158.0,13927.0,196011838,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,DoorSwap-Reloc-Swap,10000,14183.0,13927.0,559954580,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,DoorSwap-Reloc-Swap,100000,14102.0,13927.0,2422215775,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,DoorSwap-Reloc-Swap,1000000,14095.0,13927.0,22166530522,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,Reloc-Swap-DoorSwap,1,14992.0,13927.0,11253635,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,Reloc-Swap-DoorSwap,10,14528.0,13927.0,22603082,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,Reloc-Swap-DoorSwap,100,14347.0,13927.0,56069509,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,Reloc-Swap-DoorSwap,1000,14010.0,13927.0,193491563,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,Reloc-Swap-DoorSwap,10000,14137.0,13927.0,526958713,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,Reloc-Swap-DoorSwap,100000,14061.0,13927.0,2426999929,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,Reloc-Swap-DoorSwap,1000000,14044.0,13927.0,20713355784,SetA_15x6S5-Solution
SetA_15x7S10,GRASP_VND,DoorSwap-Reloc-Swap,1,15320.0,14810.0,14348917,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,DoorSwap-Reloc-Swap,10,15314.0,14810.0,24272221,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,DoorSwap-Reloc-Swap,100,15051.0,14810.0,61098099,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,DoorSwap-Reloc-Swap,1000,14935.0,14810.0,232206930,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,DoorSwap-Reloc-Swap,10000,14846.0,14810.0,539120589,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,DoorSwap-Reloc-Swap,100000,14926.0,14810.0,1420431054,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,DoorSwap-Reloc-Swap,1000000,14905.0,14810.0,9281300241,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,Reloc-Swap-DoorSwap,1,15223.0,14810.0,13751506,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,Reloc-Swap-DoorSwap,10,15167.0,14810.0,23278569,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,Reloc-Swap-DoorSwap,100,15147.0,14810.0,61990221,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,Reloc-Swap-DoorSwap,1000,14857.0,14810.0,191413715,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,Reloc-Swap-DoorSwap,10000,14915.0,14810.0,493305651,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,Reloc-Swap-DoorSwap,100000,14910.0,14810.0,1421943010,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,Reloc-Swap-DoorSwap,1000000,14907.0,14810.0,9128247969,SetA_15x7S10-Solution
SetA_15x7S15,GRASP_VND,DoorSwap-Reloc-Swap,1,14934.0,14657.0,15351760,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,DoorSwap-Reloc-Swap,10,15177.0,14657.0,24105902,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,DoorSwap-Reloc-Swap,100,14864.0,14657.0,68251236,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,DoorSwap-Reloc-Swap,1000,14752.0,14657.0,267787155,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,DoorSwap-Reloc-Swap,10000,14769.0,14657.0,596117802,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,DoorSwap-Reloc-Swap,100000,14748.0,14657.0,1640393929,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,DoorSwap-Reloc-Swap,1000000,14720.0,14657.0,10083011559,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,Reloc-Swap-DoorSwap,1,15027.0,14657.0,12138576,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,Reloc-Swap-DoorSwap,10,14989.0,14657.0,23253963,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,Reloc-Swap-DoorSwap,100,14804.0,14657.0,58669051,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,Reloc-Swap-DoorSwap,1000,14790.0,14657.0,218798586,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,Reloc-Swap-DoorSwap,10000,14739.0,14657.0,496345187,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,Reloc-Swap-DoorSwap,100000,14745.0,14657.0,1523987420,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,Reloc-Swap-DoorSwap,1000000,14691.0,14657.0,10133671047,SetA_15x7S15-Solution
SetA_15x7S20,GRASP_VND,DoorSwap-Reloc-Swap,1,14816.0,14514.0,14790994,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,DoorSwap-Reloc-Swap,10,14622.0,14514.0,26907542,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,DoorSwap-Reloc-Swap,100,14808.0,14514.0,67173731,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,DoorSwap-Reloc-Swap,1000,14729.0,14514.0,277379754,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,DoorSwap-Reloc-Swap,10000,14642.0,14514.0,580206347,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,DoorSwap-Reloc-Swap,100000,14640.0,14514.0,1679809819,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,DoorSwap-Reloc-Swap,1000000,14662.0,14514.0,11107205644,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,Reloc-Swap-DoorSwap,1,15471.0,14514.0,12915720,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,Reloc-Swap-DoorSwap,10,14953.0,14514.0,23687953,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,Reloc-Swap-DoorSwap,100,14755.0,14514.0,58213324,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,Reloc-Swap-DoorSwap,1000,14612.0,14514.0,221098697,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,Reloc-Swap-DoorSwap,10000,14674.0,14514.0,504588026,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,Reloc-Swap-DoorSwap,100000,14560.0,14514.0,1487358839,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,Reloc-Swap-DoorSwap,1000000,14702.0,14514.0,10694054432,SetA_15x7S20-Solution
SetA_15x7S30,GRASP_VND,DoorSwap-Reloc-Swap,1,14902.0,14409.0,13924692,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,DoorSwap-Reloc-Swap,10,14847.0,14409.0,29771346,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,DoorSwap-Reloc-Swap,100,14569.0,14409.0,72670936,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,DoorSwap-Reloc-Swap,1000,14516.0,14409.0,311908839,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,DoorSwap-Reloc-Swap,10000,14457.0,14409.0,740227157,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,DoorSwap-Reloc-Swap,100000,14507.0,14409.0,1964264585,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,DoorSwap-Reloc-Swap,1000000,14465.0,14409.0,12089735849,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,Reloc-Swap-DoorSwap,1,14950.0,14409.0,14675160,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,Reloc-Swap-DoorSwap,10,14614.0,14409.0,27124309,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,Reloc-Swap-DoorSwap,100,14713.0,14409.0,64719909,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,Reloc-Swap-DoorSwap,1000,14489.0,14409.0,267611281,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,Reloc-Swap-DoorSwap,10000,14555.0,14409.0,605073109,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,Reloc-Swap-DoorSwap,100000,14514.0,14409.0,1720300478,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,Reloc-Swap-DoorSwap,1000000,14415.0,14409.0,11691853010,SetA_15x7S30-Solution
SetA_15x7S5,GRASP_VND,DoorSwap-Reloc-Swap,1,15664.0,15054.0,14302078,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,DoorSwap-Reloc-Swap,10,15321.0,15054.0,23970831,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,DoorSwap-Reloc-Swap,100,15283.0,15054.0,61513513,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,DoorSwap-Reloc-Swap,1000,15245.0,15054.0,215504955,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,DoorSwap-Reloc-Swap,10000,15120.0,15054.0,627768964,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,DoorSwap-Reloc-Swap,100000,15074.0,15054.0,2233662483,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,DoorSwap-Reloc-Swap,1000000,15054.0,15054.0,18291875306,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,Reloc-Swap-DoorSwap,1,15239.0,15054.0,14544483,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,Reloc-Swap-DoorSwap,10,15485.0,15054.0,25812031,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,Reloc-Swap-DoorSwap,100,15288.0,15054.0,61896910,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,Reloc-Swap-DoorSwap,1000,15114.0,15054.0,205672760,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,Reloc-Swap-DoorSwap,10000,15225.0,15054.0,553439595,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,Reloc-Swap-DoorSwap,100000,15092.0,15054.0,2220166343,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,Reloc-Swap-DoorSwap,1000000,15086.0,15054.0,17944759484,SetA_15x7S5-Solution
SetA_20x10S10,GRASP_VND,DoorSwap-Reloc-Swap,1,32086.0,-1.0,16720126,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,DoorSwap-Reloc-Swap,10,30834.0,-1.0,39364979,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,DoorSwap-Reloc-Swap,100,30423.0,-1.0,124666343,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,DoorSwap-Reloc-Swap,1000,30203.0,-1.0,666006678,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,DoorSwap-Reloc-Swap,10000,29929.0,-1.0,1665582584,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,DoorSwap-Reloc-Swap,100000,29944.0,-1.0,3371196228,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,DoorSwap-Reloc-Swap,1000000,29826.0,-1.0,17262431553,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,Reloc-Swap-DoorSwap,1,31408.0,-1.0,15980390,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,Reloc-Swap-DoorSwap,10,30781.0,-1.0,37194200,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,Reloc-Swap-DoorSwap,100,30564.0,-1.0,112417864,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,Reloc-Swap-DoorSwap,1000,30054.0,-1.0,511515666,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,Reloc-Swap-DoorSwap,10000,30055.0,-1.0,1498209951,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,Reloc-Swap-DoorSwap,100000,29927.0,-1.0,3351531079,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,Reloc-Swap-DoorSwap,1000000,29824.0,-1.0,17455786091,SetA_20x10S10-Solution
SetA_20x10S15,GRASP_VND,DoorSwap-Reloc-Swap,1,31818.0,-1.0,17089221,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,DoorSwap-Reloc-Swap,10,30648.0,-1.0,42842918,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,DoorSwap-Reloc-Swap,100,29523.0,-1.0,144929599,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,DoorSwap-Reloc-Swap,1000,29909.0,-1.0,726148303,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,DoorSwap-Reloc-Swap,10000,29641.0,-1.0,1998589191,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,DoorSwap-Reloc-Swap,100000,29622.0,-1.0,3960058784,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,DoorSwap-Reloc-Swap,1000000,29505.0,-1.0,19685084486,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,Reloc-Swap-DoorSwap,1,30620.0,-1.0,16382951,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,Reloc-Swap-DoorSwap,10,30497.0,-1.0,37759302,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,Reloc-Swap-DoorSwap,100,29775.0,-1.0,104360477,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,Reloc-Swap-DoorSwap,1000,29655.0,-1.0,508393206,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,Reloc-Swap-DoorSwap,10000,29651.0,-1.0,1529624300,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,Reloc-Swap-DoorSwap,100000,29675.0,-1.0,3469811943,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,Reloc-Swap-DoorSwap,1000000,29675.0,-1.0,19337806673,SetA_20x10S15-Solution
SetA_20x10S20,GRASP_VND,DoorSwap-Reloc-Swap,1,31020.0,-1.0,19301743,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,DoorSwap-Reloc-Swap,10,30222.0,-1.0,44359535,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,DoorSwap-Reloc-Swap,100,29858.0,-1.0,150341694,SetA_20x10S20-Solution
