Instance,Algorithm,Order,Iterations,ObjectiveFunctionValue,OptimalValue,Time(ns),SolutionFile
SetA_20x10S20,GRASP_VND,DoorSwap-Reloc-Swap,1000,29605.0,-1.0,848866430,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,DoorSwap-Reloc-Swap,10000,29566.0,-1.0,3792146990,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,DoorSwap-Reloc-Swap,100000,29502.0,-1.0,5375087932,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,DoorSwap-Reloc-Swap,1000000,29283.0,-1.0,21739727258,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,Reloc-Swap-DoorSwap,1,30148.0,-1.0,15222632,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,Reloc-Swap-DoorSwap,10,30499.0,-1.0,37439331,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,Reloc-Swap-DoorSwap,100,29562.0,-1.0,121403003,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,Reloc-Swap-DoorSwap,1000,29766.0,-1.0,546101470,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,Reloc-Swap-DoorSwap,10000,29450.0,-1.0,1469895782,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,Reloc-Swap-DoorSwap,100000,29412.0,-1.0,3409668673,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,Reloc-Swap-DoorSwap,1000000,29303.0,-1.0,20663203582,SetA_20x10S20-Solution
SetA_20x10S30,GRASP_VND,DoorSwap-Reloc-Swap,1,30212.0,-1.0,20098115,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,DoorSwap-Reloc-Swap,10,29988.0,-1.0,45297174,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,DoorSwap-Reloc-Swap,100,29304.0,-1.0,161319876,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,DoorSwap-Reloc-Swap,1000,29348.0,-1.0,841336737,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,DoorSwap-Reloc-Swap,10000,28997.0,-1.0,2353910807,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,DoorSwap-Reloc-Swap,100000,29029.0,-1.0,5150252079,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,DoorSwap-Reloc-Swap,1000000,29094.0,-1.0,25161617661,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,Reloc-Swap-DoorSwap,1,29401.0,-1.0,18328228,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,Reloc-Swap-DoorSwap,10,30086.0,-1.0,38172819,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,Reloc-Swap-DoorSwap,100,29125.0,-1.0,126336362,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,Reloc-Swap-DoorSwap,1000,28740.0,-1.0,618897183,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,Reloc-Swap-DoorSwap,10000,29068.0,-1.0,1638049553,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,Reloc-Swap-DoorSwap,100000,29101.0,-1.0,4144301063,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,Reloc-Swap-DoorSwap,1000000,29065.0,-1.0,23770301432,SetA_20x10S30-Solution
SetA_20x10S5,GRASP_VND,DoorSwap-Reloc-Swap,1,31522.0,-1.0,16010300,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,DoorSwap-Reloc-Swap,10,31168.0,-1.0,37140957,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,DoorSwap-Reloc-Swap,100,30663.0,-1.0,101385915,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,DoorSwap-Reloc-Swap,1000,30714.0,-1.0,487436694,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,DoorSwap-Reloc-Swap,10000,30495.0,-1.0,1353370204,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,DoorSwap-Reloc-Swap,100000,30493.0,-1.0,2937099389,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,DoorSwap-Reloc-Swap,1000000,30407.0,-1.0,14358510237,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,Reloc-Swap-DoorSwap,1,31480.0,-1.0,15579685,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,Reloc-Swap-DoorSwap,10,30968.0,-1.0,33741868,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,Reloc-Swap-DoorSwap,100,30805.0,-1.0,105684717,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,Reloc-Swap-DoorSwap,1000,30377.0,-1.0,583123056,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,Reloc-Swap-DoorSwap,10000,30610.0,-1.0,1437418492,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,Reloc-Swap-DoorSwap,100000,30503.0,-1.0,2886553326,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,Reloc-Swap-DoorSwap,1000000,30510.0,-1.0,14303732022,SetA_20x10S5-Solution
SetA_8x4S10,GRASP_VND,DoorSwap-Reloc-Swap,1,5356.0,5169.0,11266618,SetA_8x4S10-Solution
SetA_8x4S10,GRASP_VND,DoorSwap-Reloc-Swap,10,5174.0,5169.0,13676189,SetA_8x4S10-Solution
SetA_8x4S10,GRASP_VND,DoorSwap-Reloc-Swap,100,5169.0,5169.0,28453295,SetA_8x4S10-Solution
SetA_8x4S10,GRASP_VND,DoorSwap-Reloc-Swap,1000,5169.0,5169.0,64154701,SetA_8x4S10-Solution
SetA_8x4S10,GRASP_VND,DoorSwap-Reloc-Swap,10000,5169.0,5169.0,154507494,SetA_8x4S10-Solution
SetA_8x4S10,GRASP_VND,DoorSwap-Reloc-Swap,100000,5169.0,5169.0,473678691,SetA_8x4S10-Solution
SetA_8x4S10,GRASP_VND,DoorSwap-Reloc-Swap,1000000,5169.0,5169.0,3038992530,SetA_8x4S10-Solution
SetA_8x4S10,GRASP_VND,Reloc-Swap-DoorSwap,1,5358.0,5169.0,10792519,SetA_8x4S10-Solution
SetA_8x4S10,GRASP_VND,Reloc-Swap-DoorSwap,10,5169.0,5169.0,14418096,SetA_8x4S10-Solution
SetA_8x4S10,GRASP_VND,Reloc-Swap-DoorSwap,100,5169.0,5169.0,29616835,SetA_8x4S10-Solution
SetA_8x4S10,GRASP_VND,Reloc-Swap-DoorSwap,1000,5169.0,5169.0,65047421,SetA_8x4S10-Solution
SetA_8x4S10,GRASP_VND,Reloc-Swap-DoorSwap,10000,5169.0,5169.0,159463533,SetA_8x4S10-Solution
SetA_8x4S10,GRASP_VND,Reloc-Swap-DoorSwap,100000,5169.0,5169.0,476584355,SetA_8x4S10-Solution
SetA_8x4S10,GRASP_VND,Reloc-Swap-DoorSwap,1000000,5169.0,5169.0,3061844564,SetA_8x4S10-Solution
SetA_8x4S15,GRASP_VND,DoorSwap-Reloc-Swap,1,5129.0,5112.0,10484211,SetA_8x4S15-Solution
SetA_8x4S15,GRASP_VND,DoorSwap-Reloc-Swap,10,5112.0,5112.0,14934172,SetA_8x4S15-Solution
SetA_8x4S15,GRASP_VND,DoorSwap-Reloc-Swap,100,5112.0,5112.0,31612303,SetA_8x4S15-Solution
SetA_8x4S15,GRASP_VND,DoorSwap-Reloc-Swap,1000,5112.0,5112.0,69656107,SetA_8x4S15-Solution
SetA_8x4S15,GRASP_VND,DoorSwap-Reloc-Swap,10000,5112.0,5112.0,162081715,SetA_8x4S15-Solution
SetA_8x4S15,GRASP_VND,DoorSwap-Reloc-Swap,100000,5112.0,5112.0,508437165,SetA_8x4S15-Solution
SetA_8x4S15,GRASP_VND,DoorSwap-Reloc-Swap,1000000,5112.0,5112.0,3208440996,SetA_8x4S15-Solution
SetA_8x4S15,GRASP_VND,Reloc-Swap-DoorSwap,1,5356.0,5112.0,9833242,SetA_8x4S15-Solution
SetA_8x4S15,GRASP_VND,Reloc-Swap-DoorSwap,10,5129.0,5112.0,15558804,SetA_8x4S15-Solution
SetA_8x4S15,GRASP_VND,Reloc-Swap-DoorSwap,100,5112.0,5112.0,31619363,SetA_8x4S15-Solution
SetA_8x4S15,GRASP_VND,Reloc-Swap-DoorSwap,1000,5112.0,5112.0,66625559,SetA_8x4S15-Solution
SetA_8x4S15,GRASP_VND,Reloc-Swap-DoorSwap,10000,5112.0,5112.0,163680491,SetA_8x4S15-Solution
SetA_8x4S15,GRASP_VND,Reloc-Swap-DoorSwap,100000,5112.0,5112.0,503023137,SetA_8x4S15-Solution
SetA_8x4S15,GRASP_VND,Reloc-Swap-DoorSwap,1000000,5112.0,5112.0,3166710978,SetA_8x4S15-Solution
SetA_8x4S20,GRASP_VND,DoorSwap-Reloc-Swap,1,5336.0,5086.0,10539119,SetA_8x4S20-Solution
SetA_8x4S20,GRASP_VND,DoorSwap-Reloc-Swap,10,5119.0,5086.0,15616568,SetA_8x4S20-Solution
SetA_8x4S20,GRASP_VND,DoorSwap-Reloc-Swap,100,5086.0,5086.0,33367930,SetA_8x4S20-Solution
SetA_8x4S20,GRASP_VND,DoorSwap-Reloc-Swap,1000,5086.0,5086.0,71941781,SetA_8x4S20-Solution
SetA_8x4S20,GRASP_VND,DoorSwap-Reloc-Swap,10000,5086.0,5086.0,176091959,SetA_8x4S20-Solution
SetA_8x4S20,GRASP_VND,DoorSwap-Reloc-Swap,100000,5086.0,5086.0,541518943,SetA_8x4S20-Solution
SetA_8x4S20,GRASP_VND,DoorSwap-Reloc-Swap,1000000,5086.0,5086.0,3503481774,SetA_8x4S20-Solution
SetA_8x4S20,GRASP_VND,Reloc-Swap-DoorSwap,1,5291.0,5086.0,9889264,SetA_8x4S20-Solution
SetA_8x4S20,GRASP_VND,Reloc-Swap-DoorSwap,10,5213.0,5086.0,14824245,SetA_8x4S20-Solution
SetA_8x4S20,GRASP_VND,Reloc-Swap-DoorSwap,100,5086.0,5086.0,30596977,SetA_8x4S20-Solution
SetA_8x4S20,GRASP_VND,Reloc-Swap-DoorSwap,1000,5086.0,5086.0,67418063,SetA_8x4S20-Solution
SetA_8x4S20,GRASP_VND,Reloc-Swap-DoorSwap,10000,5086.0,5086.0,166295123,SetA_8x4S20-Solution
SetA_8x4S20,GRASP_VND,Reloc-Swap-DoorSwap,100000,5086.0,5086.0,888426070,SetA_8x4S20-Solution
SetA_8x4S20,GRASP_VND,Reloc-Swap-DoorSwap,1000000,5086.0,5086.0,3779935087,SetA_8x4S20-Solution
SetA_8x4S30,GRASP_VND,DoorSwap-Reloc-Swap,1,5371.0,5063.0,10756654,SetA_8x4S30-Solution
SetA_8x4S30,GRASP_VND,DoorSwap-Reloc-Swap,10,5118.0,5063.0,17559575,SetA_8x4S30-Solution
SetA_8x4S30,GRASP_VND,DoorSwap-Reloc-Swap,100,5063.0,5063.0,37894295,SetA_8x4S30-Solution
SetA_8x4S30,GRASP_VND,DoorSwap-Reloc-Swap,1000,5063.0,5063.0,73314872,SetA_8x4S30-Solution
SetA_8x4S30,GRASP_VND,DoorSwap-Reloc-Swap,10000,5063.0,5063.0,175743690,SetA_8x4S30-Solution
SetA_8x4S30,GRASP_VND,DoorSwap-Reloc-Swap,100000,5063.0,5063.0,554231073,SetA_8x4S30-Solution
SetA_8x4S30,GRASP_VND,DoorSwap-Reloc-Swap,1000000,5063.0,5063.0,3640925876,SetA_8x4S30-Solution
SetA_8x4S30,GRASP_VND,Reloc-Swap-DoorSwap,1,5231.0,5063.0,10210783,SetA_8x4S30-Solution
SetA_8x4S30,GRASP_VND,Reloc-Swap-DoorSwap,10,5121.0,5063.0,15386918,SetA_8x4S30-Solution
SetA_8x4S30,GRASP_VND,Reloc-Swap-DoorSwap,100,5063.0,5063.0,30257440,SetA_8x4S30-Solution
SetA_8x4S30,GRASP_VND,Reloc-Swap-DoorSwap,1000,5063.0,5063.0,69389758,SetA_8x4S30-Solution
SetA_8x4S30,GRASP_VND,Reloc-Swap-DoorSwap,10000,5063.0,5063.0,166269654,SetA_8x4S30-Solution
SetA_8x4S30,GRASP_VND,Reloc-Swap-DoorSwap,100000,5063.0,5063.0,550355367,SetA_8x4S30-Solution
SetA_8x4S30,GRASP_VND,Reloc-Swap-DoorSwap,1000000,5063.0,5063.0,3607223153,SetA_8x4S30-Solution
SetA_8x4S5,GRASP_VND,DoorSwap-Reloc-Swap,1,5354.0,5174.0,9964963,SetA_8x4S5-Solution
SetA_8x4S5,GRASP_VND,DoorSwap-Reloc-Swap,10,5174.0,5174.0,12958856,SetA_8x4S5-Solution
SetA_8x4S5,GRASP_VND,DoorSwap-Reloc-Swap,100,5174.0,5174.0,26823558,SetA_8x4S5-Solution
SetA_8x4S5,GRASP_VND,DoorSwap-Reloc-Swap,1000,5174.0,5174.0,51922637,SetA_8x4S5-Solution
SetA_8x4S5,GRASP_VND,DoorSwap-Reloc-Swap,10000,5174.0,5174.0,141935830,SetA_8x4S5-Solution
SetA_8x4S5,GRASP_VND,DoorSwap-Reloc-Swap,100000,5174.0,5174.0,472170508,SetA_8x4S5-Solution
SetA_8x4S5,GRASP_VND,DoorSwap-Reloc-Swap,1000000,5174.0,5174.0,2898121523,SetA_8x4S5-Solution
SetA_8x4S5,GRASP_VND,Reloc-Swap-DoorSwap,1,5308.0,5174.0,9767334,SetA_8x4S5-Solution
SetA_8x4S5,GRASP_VND,Reloc-Swap-DoorSwap,10,5294.0,5174.0,13847046,SetA_8x4S5-Solution
SetA_8x4S5,GRASP_VND,Reloc-Swap-DoorSwap,100,5174.0,5174.0,27232648,SetA_8x4S5-Solution
SetA_8x4S5,GRASP_VND,Reloc-Swap-DoorSwap,1000,5174.0,5174.0,52930081,SetA_8x4S5-Solution
SetA_8x4S5,GRASP_VND,Reloc-Swap-DoorSwap,10000,5174.0,5174.0,146668269,SetA_8x4S5-Solution
SetA_8x4S5,GRASP_VND,Reloc-Swap-DoorSwap,100000,5174.0,5174.0,453712011,SetA_8x4S5-Solution
SetA_8x4S5,GRASP_VND,Reloc-Swap-DoorSwap,1000000,5174.0,5174.0,2970271327,SetA_8x4S5-Solution
SetA_9x4S10,GRASP_VND,DoorSwap-Reloc-Swap,1,6092.0,6027.0,10200214,SetA_9x4S10-Solution
SetA_9x4S10,GRASP_VND,DoorSwap-Reloc-Swap,10,6042.0,6027.0,14456833,SetA_9x4S10-Solution
SetA_9x4S10,GRASP_VND,DoorSwap-Reloc-Swap,100,6034.0,6027.0,32560041,SetA_9x4S10-Solution
SetA_9x4S10,GRASP_VND,DoorSwap-Reloc-Swap,1000,6027.0,6027.0,75232877,SetA_9x4S10-Solution
SetA_9x4S10,GRASP_VND,DoorSwap-Reloc-Swap,10000,6027.0,6027.0,200017734,SetA_9x4S10-Solution
SetA_9x4S10,GRASP_VND,DoorSwap-Reloc-Swap,100000,6027.0,6027.0,569914090,SetA_9x4S10-Solution
SetA_9x4S10,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6027.0,6027.0,3910091712,SetA_9x4S10-Solution
SetA_9x4S10,GRASP_VND,Reloc-Swap-DoorSwap,1,6132.0,6027.0,10953767,SetA_9x4S10-Solution
SetA_9x4S10,GRASP_VND,Reloc-Swap-DoorSwap,10,6081.0,6027.0,15052007,SetA_9x4S10-Solution
SetA_9x4S10,GRASP_VND,Reloc-Swap-DoorSwap,100,6034.0,6027.0,32263745,SetA_9x4S10-Solution
SetA_9x4S10,GRASP_VND,Reloc-Swap-DoorSwap,1000,6027.0,6027.0,73176857,SetA_9x4S10-Solution
SetA_9x4S10,GRASP_VND,Reloc-Swap-DoorSwap,10000,6027.0,6027.0,175317691,SetA_9x4S10-Solution
SetA_9x4S10,GRASP_VND,Reloc-Swap-DoorSwap,100000,6027.0,6027.0,554706014,SetA_9x4S10-Solution
SetA_9x4S10,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6027.0,6027.0,3982070459,SetA_9x4S10-Solution
SetA_9x4S15,GRASP_VND,DoorSwap-Reloc-Swap,1,6106.0,5976.0,10263726,SetA_9x4S15-Solution
SetA_9x4S15,GRASP_VND,DoorSwap-Reloc-Swap,10,6023.0,5976.0,16207908,SetA_9x4S15-Solution
SetA_9x4S15,GRASP_VND,DoorSwap-Reloc-Swap,100,5989.0,5976.0,43646153,SetA_9x4S15-Solution
SetA_9x4S15,GRASP_VND,DoorSwap-Reloc-Swap,1000,5976.0,5976.0,87418294,SetA_9x4S15-Solution
SetA_9x4S15,GRASP_VND,DoorSwap-Reloc-Swap,10000,5976.0,5976.0,204303000,SetA_9x4S15-Solution
SetA_9x4S15,GRASP_VND,DoorSwap-Reloc-Swap,100000,5976.0,5976.0,651068429,SetA_9x4S15-Solution
SetA_9x4S15,GRASP_VND,DoorSwap-Reloc-Swap,1000000,5976.0,5976.0,4088116967,SetA_9x4S15-Solution
SetA_9x4S15,GRASP_VND,Reloc-Swap-DoorSwap,1,6124.0,5976.0,10121219,SetA_9x4S15-Solution
SetA_9x4S15,GRASP_VND,Reloc-Swap-DoorSwap,10,6071.0,5976.0,15685529,SetA_9x4S15-Solution
SetA_9x4S15,GRASP_VND,Reloc-Swap-DoorSwap,100,5976.0,5976.0,34095928,SetA_9x4S15-Solution
SetA_9x4S15,GRASP_VND,Reloc-Swap-DoorSwap,1000,5976.0,5976.0,76251608,SetA_9x4S15-Solution
SetA_9x4S15,GRASP_VND,Reloc-Swap-DoorSwap,10000,5976.0,5976.0,193517036,SetA_9x4S15-Solution
SetA_9x4S15,GRASP_VND,Reloc-Swap-DoorSwap,100000,5976.0,5976.0,606386559,SetA_9x4S15-Solution
SetA_9x4S15,GRASP_VND,Reloc-Swap-DoorSwap,1000000,5976.0,5976.0,3949485087,SetA_9x4S15-Solution
SetA_9x4S20,GRASP_VND,DoorSwap-Reloc-Swap,1,6119.0,5937.0,10206192,SetA_9x4S20-Solution
SetA_9x4S20,GRASP_VND,DoorSwap-Reloc-Swap,10,6018.0,5937.0,16655331,SetA_9x4S20-Solution
SetA_9x4S20,GRASP_VND,DoorSwap-Reloc-Swap,100,5975.0,5937.0,37435224,SetA_9x4S20-Solution
SetA_9x4S20,GRASP_VND,DoorSwap-Reloc-Swap,1000,5937.0,5937.0,76713423,SetA_9x4S20-Solution
SetA_9x4S20,GRASP_VND,DoorSwap-Reloc-Swap,10000,5937.0,5937.0,186355261,SetA_9x4S20-Solution
SetA_9x4S20,GRASP_VND,DoorSwap-Reloc-Swap,100000,5937.0,5937.0,667698865,SetA_9x4S20-Solution
SetA_9x4S20,GRASP_VND,DoorSwap-Reloc-Swap,1000000,5937.0,5937.0,4149752101,SetA_9x4S20-Solution
SetA_9x4S20,GRASP_VND,Reloc-Swap-DoorSwap,1,6082.0,5937.0,9748581,SetA_9x4S20-Solution
SetA_9x4S20,GRASP_VND,Reloc-Swap-DoorSwap,10,6048.0,5937.0,16062392,SetA_9x4S20-Solution
SetA_9x4S20,GRASP_VND,Reloc-Swap-DoorSwap,100,5956.0,5937.0,33198818,SetA_9x4S20-Solution
SetA_9x4S20,GRASP_VND,Reloc-Swap-DoorSwap,1000,5937.0,5937.0,73310682,SetA_9x4S20-Solution
SetA_9x4S20,GRASP_VND,Reloc-Swap-DoorSwap,10000,5937.0,5937.0,174681548,SetA_9x4S20-Solution
SetA_9x4S20,GRASP_VND,Reloc-Swap-DoorSwap,100000,5937.0,5937.0,603611369,SetA_9x4S20-Solution
SetA_9x4S20,GRASP_VND,Reloc-Swap-DoorSwap,1000000,5937.0,5937.0,4090800355,SetA_9x4S20-Solution
SetA_9x4S30,GRASP_VND,DoorSwap-Reloc-Swap,1,6033.0,5904.0,11001586,SetA_9x4S30-Solution
SetA_9x4S30,GRASP_VND,DoorSwap-Reloc-Swap,10,5936.0,5904.0,16382900,SetA_9x4S30-Solution
SetA_9x4S30,GRASP_VND,DoorSwap-Reloc-Swap,100,5939.0,5904.0,37768930,SetA_9x4S30-Solution
SetA_9x4S30,GRASP_VND,DoorSwap-Reloc-Swap,1000,5904.0,5904.0,82583769,SetA_9x4S30-Solution
SetA_9x4S30,GRASP_VND,DoorSwap-Reloc-Swap,10000,5904.0,5904.0,199785710,SetA_9x4S30-Solution
SetA_9x4S30,GRASP_VND,DoorSwap-Reloc-Swap,100000,5904.0,5904.0,650548409,SetA_9x4S30-Solution
SetA_9x4S30,GRASP_VND,DoorSwap-Reloc-Swap,1000000,5904.0,5904.0,4325298323,SetA_9x4S30-Solution
SetA_9x4S30,GRASP_VND,Reloc-Swap-DoorSwap,1,5987.0,5904.0,10326978,SetA_9x4S30-Solution
SetA_9x4S30,GRASP_VND,Reloc-Swap-DoorSwap,10,5955.0,5904.0,15920013,SetA_9x4S30-Solution
SetA_9x4S30,GRASP_VND,Reloc-Swap-DoorSwap,100,5904.0,5904.0,33869212,SetA_9x4S30-Solution
SetA_9x4S30,GRASP_VND,Reloc-Swap-DoorSwap,1000,5904.0,5904.0,75924861,SetA_9x4S30-Solution
SetA_9x4S30,GRASP_VND,Reloc-Swap-DoorSwap,10000,5904.0,5904.0,184734906,SetA_9x4S30-Solution
SetA_9x4S30,GRASP_VND,Reloc-Swap-DoorSwap,100000,5904.0,5904.0,633068910,SetA_9x4S30-Solution
SetA_9x4S30,GRASP_VND,Reloc-Swap-DoorSwap,1000000,5904.0,5904.0,4370806327,SetA_9x4S30-Solution
SetA_9x4S5,GRASP_VND,DoorSwap-Reloc-Swap,1,6139.0,6047.0,10194117,SetA_9x4S5-Solution
SetA_9x4S5,GRASP_VND,DoorSwap-Reloc-Swap,10,6066.0,6047.0,14122777,SetA_9x4S5-Solution
SetA_9x4S5,GRASP_VND,DoorSwap-Reloc-Swap,100,6056.0,6047.0,30020050,SetA_9x4S5-Solution
SetA_9x4S5,GRASP_VND,DoorSwap-Reloc-Swap,1000,6047.0,6047.0,66207885,SetA_9x4S5-Solution
SetA_9x4S5,GRASP_VND,DoorSwap-Reloc-Swap,10000,6047.0,6047.0,165979813,SetA_9x4S5-Solution
SetA_9x4S5,GRASP_VND,DoorSwap-Reloc-Swap,100000,6047.0,6047.0,556651461,SetA_9x4S5-Solution
SetA_9x4S5,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6047.0,6047.0,3445839633,SetA_9x4S5-Solution
SetA_9x4S5,GRASP_VND,Reloc-Swap-DoorSwap,1,6153.0,6047.0,10288650,SetA_9x4S5-Solution
SetA_9x4S5,GRASP_VND,Reloc-Swap-DoorSwap,10,6047.0,6047.0,15516319,SetA_9x4S5-Solution
SetA_9x4S5,GRASP_VND,Reloc-Swap-DoorSwap,100,6047.0,6047.0,30435507,SetA_9x4S5-Solution
SetA_9x4S5,GRASP_VND,Reloc-Swap-DoorSwap,1000,6047.0,6047.0,70077327,SetA_9x4S5-Solution
SetA_9x4S5,GRASP_VND,Reloc-Swap-DoorSwap,10000,6047.0,6047.0,167461116,SetA_9x4S5-Solution
SetA_9x4S5,GRASP_VND,Reloc-Swap-DoorSwap,100000,6047.0,6047.0,537550701,SetA_9x4S5-Solution
SetA_9x4S5,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6047.0,6047.0,3391258905,SetA_9x4S5-Solution