Instance,Algorithm,Order,Iterations,ObjectiveFunctionValue,OptimalValue,ValueDeviation,Time(s),OptimalSolutionTime(s),TimeDeviation,SolutionFile
SetA_10x4S10,GRASP_VND,DoorSwap-Reloc-Swap,1,6659.0,6325.0,5.281,0.010,0.041,-76.621,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,Reloc-Swap-DoorSwap,1,6557.0,6325.0,3.668,0.011,0.041,-74.127,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,DoorSwap-Reloc-Swap,10,6553.0,6325.0,3.605,0.016,0.041,-61.701,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,Reloc-Swap-DoorSwap,10,6553.0,6325.0,3.605,0.014,0.041,-65.026,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,DoorSwap-Reloc-Swap,100,6434.0,6325.0,1.723,0.036,0.041,-12.334,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,Reloc-Swap-DoorSwap,100,6424.0,6325.0,1.565,0.033,0.041,-18.355,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,DoorSwap-Reloc-Swap,1000,6385.0,6325.0,0.949,0.068,0.041,65.550,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,Reloc-Swap-DoorSwap,1000,6407.0,6325.0,1.296,0.071,0.041,73.043,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,DoorSwap-Reloc-Swap,10000,6327.0,6325.0,0.032,0.170,0.041,315.268,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,Reloc-Swap-DoorSwap,10000,6327.0,6325.0,0.032,0.160,0.041,289.072,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,DoorSwap-Reloc-Swap,100000,6327.0,6325.0,0.032,0.531,0.041,1194.589,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,Reloc-Swap-DoorSwap,100000,6325.0,6325.0,0.000,0.523,0.041,1176.441,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6325.0,6325.0,0.000,4.057,0.041,9795.906,SetA_10x4S10-Solution
SetA_10x4S10,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6325.0,6325.0,0.000,3.896,0.041,9401.491,SetA_10x4S10-Solution
SetA_10x4S15,GRASP_VND,DoorSwap-Reloc-Swap,1,6695.0,6296.0,6.337,0.009,0.048,-80.234,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,Reloc-Swap-DoorSwap,1,6504.0,6296.0,3.304,0.012,0.048,-74.632,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,DoorSwap-Reloc-Swap,10,6399.0,6296.0,1.636,0.018,0.048,-63.235,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,Reloc-Swap-DoorSwap,10,6376.0,6296.0,1.271,0.019,0.048,-59.518,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,DoorSwap-Reloc-Swap,100,6323.0,6296.0,0.429,0.039,0.048,-18.568,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,Reloc-Swap-DoorSwap,100,6363.0,6296.0,1.064,0.034,0.048,-29.399,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,DoorSwap-Reloc-Swap,1000,6311.0,6296.0,0.238,0.087,0.048,80.358,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,Reloc-Swap-DoorSwap,1000,6323.0,6296.0,0.429,0.078,0.048,62.487,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,DoorSwap-Reloc-Swap,10000,6316.0,6296.0,0.318,0.162,0.048,238.361,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,Reloc-Swap-DoorSwap,10000,6311.0,6296.0,0.238,0.149,0.048,210.440,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,DoorSwap-Reloc-Swap,100000,6305.0,6296.0,0.143,0.558,0.048,1061.622,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,Reloc-Swap-DoorSwap,100000,6311.0,6296.0,0.238,0.546,0.048,1037.495,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6305.0,6296.0,0.143,4.432,0.048,9134.274,SetA_10x4S15-Solution
SetA_10x4S15,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6311.0,6296.0,0.238,4.206,0.048,8662.719,SetA_10x4S15-Solution
SetA_10x4S20,GRASP_VND,DoorSwap-Reloc-Swap,1,6473.0,6267.0,3.287,0.010,0.04,-75.161,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,Reloc-Swap-DoorSwap,1,6491.0,6267.0,3.574,0.010,0.04,-74.107,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,DoorSwap-Reloc-Swap,10,6334.0,6267.0,1.069,0.015,0.04,-61.752,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,Reloc-Swap-DoorSwap,10,6393.0,6267.0,2.011,0.015,0.04,-61.547,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,DoorSwap-Reloc-Swap,100,6320.0,6267.0,0.846,0.043,0.04,7.511,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,Reloc-Swap-DoorSwap,100,6358.0,6267.0,1.452,0.032,0.04,-20.643,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,DoorSwap-Reloc-Swap,1000,6267.0,6267.0,0.000,0.081,0.04,103.358,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,Reloc-Swap-DoorSwap,1000,6323.0,6267.0,0.894,0.076,0.04,91.217,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,DoorSwap-Reloc-Swap,10000,6267.0,6267.0,0.000,0.145,0.04,262.635,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,Reloc-Swap-DoorSwap,10000,6304.0,6267.0,0.590,0.158,0.04,294.370,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,DoorSwap-Reloc-Swap,100000,6267.0,6267.0,0.000,0.600,0.04,1399.492,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,Reloc-Swap-DoorSwap,100000,6267.0,6267.0,0.000,0.575,0.04,1337.963,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6267.0,6267.0,0.000,4.691,0.04,11627.232,SetA_10x4S20-Solution
SetA_10x4S20,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6267.0,6267.0,0.000,4.559,0.04,11297.330,SetA_10x4S20-Solution
SetA_10x4S30,GRASP_VND,DoorSwap-Reloc-Swap,1,6509.0,6193.0,5.103,0.014,0.037,-62.712,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,Reloc-Swap-DoorSwap,1,6307.0,6193.0,1.841,0.014,0.037,-61.946,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,DoorSwap-Reloc-Swap,10,6307.0,6193.0,1.841,0.026,0.037,-29.232,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,Reloc-Swap-DoorSwap,10,6236.0,6193.0,0.694,0.029,0.037,-21.366,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,DoorSwap-Reloc-Swap,100,6193.0,6193.0,0.000,0.034,0.037,-8.205,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,Reloc-Swap-DoorSwap,100,6193.0,6193.0,0.000,0.035,0.037,-4.655,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,DoorSwap-Reloc-Swap,1000,6193.0,6193.0,0.000,0.094,0.037,154.414,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,Reloc-Swap-DoorSwap,1000,6193.0,6193.0,0.000,0.078,0.037,111.488,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,DoorSwap-Reloc-Swap,10000,6193.0,6193.0,0.000,0.224,0.037,506.165,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,Reloc-Swap-DoorSwap,10000,6193.0,6193.0,0.000,0.145,0.037,293.126,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,DoorSwap-Reloc-Swap,100000,6193.0,6193.0,0.000,0.652,0.037,1661.144,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,Reloc-Swap-DoorSwap,100000,6193.0,6193.0,0.000,0.627,0.037,1594.377,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6193.0,6193.0,0.000,4.941,0.037,13253.190,SetA_10x4S30-Solution
SetA_10x4S30,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6193.0,6193.0,0.000,4.869,0.037,13060.467,SetA_10x4S30-Solution
SetA_10x4S5,GRASP_VND,DoorSwap-Reloc-Swap,1,6721.0,6518.0,3.114,0.010,0.119,-91.563,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,Reloc-Swap-DoorSwap,1,6696.0,6518.0,2.731,0.009,0.119,-92.099,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,DoorSwap-Reloc-Swap,10,6567.0,6518.0,0.752,0.016,0.119,-86.374,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,Reloc-Swap-DoorSwap,10,6543.0,6518.0,0.384,0.016,0.119,-86.378,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,DoorSwap-Reloc-Swap,100,6518.0,6518.0,0.000,0.031,0.119,-73.936,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,Reloc-Swap-DoorSwap,100,6518.0,6518.0,0.000,0.033,0.119,-72.307,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,DoorSwap-Reloc-Swap,1000,6518.0,6518.0,0.000,0.084,0.119,-29.803,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,Reloc-Swap-DoorSwap,1000,6518.0,6518.0,0.000,0.080,0.119,-32.372,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,DoorSwap-Reloc-Swap,10000,6518.0,6518.0,0.000,0.189,0.119,58.759,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,Reloc-Swap-DoorSwap,10000,6518.0,6518.0,0.000,0.183,0.119,53.374,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,DoorSwap-Reloc-Swap,100000,6518.0,6518.0,0.000,0.997,0.119,737.607,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,Reloc-Swap-DoorSwap,100000,6518.0,6518.0,0.000,0.933,0.119,684.259,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6518.0,6518.0,0.000,8.653,0.119,7171.264,SetA_10x4S5-Solution
SetA_10x4S5,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6518.0,6518.0,0.000,8.757,0.119,7259.020,SetA_10x4S5-Solution
SetA_10x5S10,GRASP_VND,DoorSwap-Reloc-Swap,1,6806.0,6476.0,5.096,0.010,0.096,-89.687,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,Reloc-Swap-DoorSwap,1,6658.0,6476.0,2.810,0.018,0.096,-81.480,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,DoorSwap-Reloc-Swap,10,6608.0,6476.0,2.038,0.014,0.096,-85.122,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,Reloc-Swap-DoorSwap,10,6497.0,6476.0,0.324,0.016,0.096,-83.521,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,DoorSwap-Reloc-Swap,100,6528.0,6476.0,0.803,0.033,0.096,-65.249,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,Reloc-Swap-DoorSwap,100,6528.0,6476.0,0.803,0.045,0.096,-53.639,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,DoorSwap-Reloc-Swap,1000,6497.0,6476.0,0.324,0.079,0.096,-17.753,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,Reloc-Swap-DoorSwap,1000,6480.0,6476.0,0.062,0.077,0.096,-19.348,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,DoorSwap-Reloc-Swap,10000,6480.0,6476.0,0.062,0.143,0.096,48.605,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,Reloc-Swap-DoorSwap,10000,6480.0,6476.0,0.062,0.153,0.096,58.895,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,DoorSwap-Reloc-Swap,100000,6478.0,6476.0,0.031,0.529,0.096,451.451,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,Reloc-Swap-DoorSwap,100000,6487.0,6476.0,0.170,0.534,0.096,456.566,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6478.0,6476.0,0.031,4.220,0.096,4295.933,SetA_10x5S10-Solution
SetA_10x5S10,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6478.0,6476.0,0.031,4.252,0.096,4329.168,SetA_10x5S10-Solution
SetA_10x5S15,GRASP_VND,DoorSwap-Reloc-Swap,1,6728.0,6397.0,5.174,0.009,0.085,-89.545,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,Reloc-Swap-DoorSwap,1,6853.0,6397.0,7.128,0.010,0.085,-88.019,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,DoorSwap-Reloc-Swap,10,6573.0,6397.0,2.751,0.017,0.085,-80.579,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,Reloc-Swap-DoorSwap,10,6460.0,6397.0,0.985,0.020,0.085,-76.294,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,DoorSwap-Reloc-Swap,100,6453.0,6397.0,0.875,0.039,0.085,-53.973,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,Reloc-Swap-DoorSwap,100,6459.0,6397.0,0.969,0.034,0.085,-59.419,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,DoorSwap-Reloc-Swap,1000,6437.0,6397.0,0.625,0.080,0.085,-5.995,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,Reloc-Swap-DoorSwap,1000,6446.0,6397.0,0.766,0.074,0.085,-13.436,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,DoorSwap-Reloc-Swap,10000,6424.0,6397.0,0.422,0.166,0.085,94.811,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,Reloc-Swap-DoorSwap,10000,6397.0,6397.0,0.000,0.154,0.085,81.135,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,DoorSwap-Reloc-Swap,100000,6421.0,6397.0,0.375,0.590,0.085,593.541,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,Reloc-Swap-DoorSwap,100000,6421.0,6397.0,0.375,0.576,0.085,577.687,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6397.0,6397.0,0.000,4.531,0.085,5231.022,SetA_10x5S15-Solution
SetA_10x5S15,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6421.0,6397.0,0.375,4.560,0.085,5264.764,SetA_10x5S15-Solution
SetA_10x5S20,GRASP_VND,DoorSwap-Reloc-Swap,1,6601.0,6342.0,4.084,0.010,0.096,-89.445,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,Reloc-Swap-DoorSwap,1,6435.0,6342.0,1.466,0.010,0.096,-89.095,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,DoorSwap-Reloc-Swap,10,6430.0,6342.0,1.388,0.018,0.096,-81.292,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,Reloc-Swap-DoorSwap,10,6418.0,6342.0,1.198,0.024,0.096,-74.609,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,DoorSwap-Reloc-Swap,100,6360.0,6342.0,0.284,0.059,0.096,-39.052,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,Reloc-Swap-DoorSwap,100,6392.0,6342.0,0.788,0.035,0.096,-63.557,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,DoorSwap-Reloc-Swap,1000,6354.0,6342.0,0.189,0.086,0.096,-10.144,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,Reloc-Swap-DoorSwap,1000,6354.0,6342.0,0.189,0.081,0.096,-16.063,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,DoorSwap-Reloc-Swap,10000,6351.0,6342.0,0.142,0.170,0.096,76.753,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,Reloc-Swap-DoorSwap,10000,6369.0,6342.0,0.426,0.164,0.096,70.593,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,DoorSwap-Reloc-Swap,100000,6342.0,6342.0,0.000,0.810,0.096,743.879,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,Reloc-Swap-DoorSwap,100000,6354.0,6342.0,0.189,0.691,0.096,620.023,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6342.0,6342.0,0.000,5.702,0.096,5839.538,SetA_10x5S20-Solution
SetA_10x5S20,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6351.0,6342.0,0.142,5.145,0.096,5259.502,SetA_10x5S20-Solution
SetA_10x5S30,GRASP_VND,DoorSwap-Reloc-Swap,1,6498.0,6308.0,3.012,0.011,0.094,-88.208,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,Reloc-Swap-DoorSwap,1,6670.0,6308.0,5.739,0.009,0.094,-90.219,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,DoorSwap-Reloc-Swap,10,6423.0,6308.0,1.823,0.019,0.094,-79.446,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,Reloc-Swap-DoorSwap,10,6406.0,6308.0,1.554,0.022,0.094,-76.179,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,DoorSwap-Reloc-Swap,100,6348.0,6308.0,0.634,0.041,0.094,-56.606,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,Reloc-Swap-DoorSwap,100,6341.0,6308.0,0.523,0.037,0.094,-60.908,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,DoorSwap-Reloc-Swap,1000,6333.0,6308.0,0.396,0.098,0.094,4.513,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,Reloc-Swap-DoorSwap,1000,6337.0,6308.0,0.460,0.091,0.094,-3.415,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,DoorSwap-Reloc-Swap,10000,6333.0,6308.0,0.396,0.200,0.094,112.951,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,Reloc-Swap-DoorSwap,10000,6337.0,6308.0,0.460,0.169,0.094,79.391,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,DoorSwap-Reloc-Swap,100000,6333.0,6308.0,0.396,0.687,0.094,631.273,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,Reloc-Swap-DoorSwap,100000,6333.0,6308.0,0.396,0.657,0.094,599.248,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6308.0,6308.0,0.000,5.723,0.094,5988.637,SetA_10x5S30-Solution
SetA_10x5S30,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6308.0,6308.0,0.000,6.515,0.094,6830.553,SetA_10x5S30-Solution
SetA_10x5S5,GRASP_VND,DoorSwap-Reloc-Swap,1,6728.0,6616.0,1.693,0.017,0.127,-86.956,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,Reloc-Swap-DoorSwap,1,6678.0,6616.0,0.937,0.011,0.127,-91.294,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,DoorSwap-Reloc-Swap,10,6673.0,6616.0,0.862,0.022,0.127,-82.291,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,Reloc-Swap-DoorSwap,10,6664.0,6616.0,0.726,0.024,0.127,-81.031,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,DoorSwap-Reloc-Swap,100,6616.0,6616.0,0.000,0.068,0.127,-46.155,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,Reloc-Swap-DoorSwap,100,6616.0,6616.0,0.000,0.056,0.127,-55.619,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,DoorSwap-Reloc-Swap,1000,6616.0,6616.0,0.000,0.102,0.127,-19.950,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,Reloc-Swap-DoorSwap,1000,6616.0,6616.0,0.000,0.116,0.127,-8.914,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,DoorSwap-Reloc-Swap,10000,6616.0,6616.0,0.000,0.309,0.127,143.138,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,Reloc-Swap-DoorSwap,10000,6616.0,6616.0,0.000,0.177,0.127,39.295,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,DoorSwap-Reloc-Swap,100000,6616.0,6616.0,0.000,0.546,0.127,329.808,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,Reloc-Swap-DoorSwap,100000,6616.0,6616.0,0.000,0.562,0.127,342.401,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,DoorSwap-Reloc-Swap,1000000,6616.0,6616.0,0.000,3.933,0.127,2996.685,SetA_10x5S5-Solution
SetA_10x5S5,GRASP_VND,Reloc-Swap-DoorSwap,1000000,6616.0,6616.0,0.000,3.850,0.127,2931.794,SetA_10x5S5-Solution
