Instance,Algorithm,Order,Iterations,ObjectiveFunctionValue,OptimalValue,ValueDeviation,Time(s),OptimalSolutionTime(s),TimeDeviation,SolutionFile
SetA_12x6S10,GRASP_VND,DoorSwap-Reloc-Swap,10,10784.0,10456.0,3.137,0.019,3.357,-99.436,SetA_12x6S10-Solution
SetA_12x6S10,GRASP_VND,Reloc-Swap-DoorSwap,10,10531.0,10456.0,0.717,0.019,3.357,-99.448,SetA_12x6S10-Solution
SetA_12x6S10,GRASP_VND,DoorSwap-Reloc-Swap,100,10675.0,10456.0,2.094,0.041,3.357,-98.771,SetA_12x6S10-Solution
SetA_12x6S10,GRASP_VND,Reloc-Swap-DoorSwap,100,10671.0,10456.0,2.056,0.039,3.357,-98.829,SetA_12x6S10-Solution
SetA_12x6S10,GRASP_VND,DoorSwap-Reloc-Swap,1000,10545.0,10456.0,0.851,0.129,3.357,-96.162,SetA_12x6S10-Solution
SetA_12x6S10,GRASP_VND,Reloc-Swap-DoorSwap,1000,10533.0,10456.0,0.736,0.110,3.357,-96.729,SetA_12x6S10-Solution
SetA_12x6S10,GRASP_VND,DoorSwap-Reloc-Swap,10000,10542.0,10456.0,0.822,0.250,3.357,-92.539,SetA_12x6S10-Solution
SetA_12x6S10,GRASP_VND,Reloc-Swap-DoorSwap,10000,10567.0,10456.0,1.062,0.259,3.357,-92.274,SetA_12x6S10-Solution
SetA_12x6S10,GRASP_VND,DoorSwap-Reloc-Swap,100000,10517.0,10456.0,0.583,0.823,3.357,-75.492,SetA_12x6S10-Solution
SetA_12x6S10,GRASP_VND,Reloc-Swap-DoorSwap,100000,10559.0,10456.0,0.985,0.859,3.357,-74.403,SetA_12x6S10-Solution
SetA_12x6S10,GRASP_VND,DoorSwap-Reloc-Swap,1000000,10515.0,10456.0,0.564,6.279,3.357,87.048,SetA_12x6S10-Solution
SetA_12x6S10,GRASP_VND,Reloc-Swap-DoorSwap,1000000,10541.0,10456.0,0.813,6.154,3.357,83.316,SetA_12x6S10-Solution
SetA_12x6S15,GRASP_VND,DoorSwap-Reloc-Swap,1,10803.0,10362.0,4.256,0.012,1.457,-99.203,SetA_12x6S15-Solution
SetA_12x6S15,GRASP_VND,Reloc-Swap-DoorSwap,1,10704.0,10362.0,3.301,0.011,1.457,-99.237,SetA_12x6S15-Solution
SetA_12x6S15,GRASP_VND,DoorSwap-Reloc-Swap,10,10826.0,10362.0,4.478,0.019,1.457,-98.694,SetA_12x6S15-Solution
SetA_12x6S15,GRASP_VND,Reloc-Swap-DoorSwap,10,10538.0,10362.0,1.699,0.020,1.457,-98.653,SetA_12x6S15-Solution
SetA_12x6S15,GRASP_VND,DoorSwap-Reloc-Swap,100,10584.0,10362.0,2.142,0.044,1.457,-96.967,SetA_12x6S15-Solution
SetA_12x6S15,GRASP_VND,Reloc-Swap-DoorSwap,100,10539.0,10362.0,1.708,0.038,1.457,-97.381,SetA_12x6S15-Solution
SetA_12x6S15,GRASP_VND,DoorSwap-Reloc-Swap,1000,10481.0,10362.0,1.148,0.127,1.457,-91.308,SetA_12x6S15-Solution
SetA_12x6S15,GRASP_VND,Reloc-Swap-DoorSwap,1000,10505.0,10362.0,1.380,0.116,1.457,-92.056,SetA_12x6S15-Solution
SetA_12x6S15,GRASP_VND,DoorSwap-Reloc-Swap,10000,10447.0,10362.0,0.820,0.300,1.457,-79.396,SetA_12x6S15-Solution
SetA_12x6S15,GRASP_VND,Reloc-Swap-DoorSwap,10000,10443.0,10362.0,0.782,0.277,1.457,-80.955,SetA_12x6S15-Solution
SetA_12x6S15,GRASP_VND,DoorSwap-Reloc-Swap,100000,10470.0,10362.0,1.042,0.948,1.457,-34.962,SetA_12x6S15-Solution
SetA_12x6S15,GRASP_VND,Reloc-Swap-DoorSwap,100000,10475.0,10362.0,1.091,0.894,1.457,-38.654,SetA_12x6S15-Solution
SetA_12x6S15,GRASP_VND,DoorSwap-Reloc-Swap,1000000,10461.0,10362.0,0.955,6.939,1.457,376.262,SetA_12x6S15-Solution
SetA_12x6S15,GRASP_VND,Reloc-Swap-DoorSwap,1000000,10461.0,10362.0,0.955,6.816,1.457,367.779,SetA_12x6S15-Solution
SetA_12x6S20,GRASP_VND,DoorSwap-Reloc-Swap,1,10874.0,10312.0,5.450,0.013,1.654,-99.238,SetA_12x6S20-Solution
SetA_12x6S20,GRASP_VND,Reloc-Swap-DoorSwap,1,10606.0,10312.0,2.851,0.013,1.654,-99.237,SetA_12x6S20-Solution
SetA_12x6S20,GRASP_VND,DoorSwap-Reloc-Swap,10,10683.0,10312.0,3.598,0.020,1.654,-98.764,SetA_12x6S20-Solution
SetA_12x6S20,GRASP_VND,Reloc-Swap-DoorSwap,10,10538.0,10312.0,2.192,0.019,1.654,-98.852,SetA_12x6S20-Solution
SetA_12x6S20,GRASP_VND,DoorSwap-Reloc-Swap,100,10339.0,10312.0,0.262,0.045,1.654,-97.251,SetA_12x6S20-Solution
SetA_12x6S20,GRASP_VND,Reloc-Swap-DoorSwap,100,10425.0,10312.0,1.096,0.041,1.654,-97.519,SetA_12x6S20-Solution
SetA_12x6S20,GRASP_VND,DoorSwap-Reloc-Swap,1000,10417.0,10312.0,1.018,0.141,1.654,-91.480,SetA_12x6S20-Solution
SetA_12x6S20,GRASP_VND,Reloc-Swap-DoorSwap,1000,10403.0,10312.0,0.882,0.110,1.654,-93.347,SetA_12x6S20-Solution
SetA_12x6S20,GRASP_VND,DoorSwap-Reloc-Swap,10000,10377.0,10312.0,0.630,0.303,1.654,-81.662,SetA_12x6S20-Solution
SetA_12x6S20,GRASP_VND,Reloc-Swap-DoorSwap,10000,10333.0,10312.0,0.204,0.243,1.654,-85.305,SetA_12x6S20-Solution
SetA_12x6S20,GRASP_VND,DoorSwap-Reloc-Swap,100000,10393.0,10312.0,0.785,1.009,1.654,-39.006,SetA_12x6S20-Solution
SetA_12x6S20,GRASP_VND,Reloc-Swap-DoorSwap,100000,10374.0,10312.0,0.601,0.931,1.654,-43.715,SetA_12x6S20-Solution
SetA_12x6S20,GRASP_VND,DoorSwap-Reloc-Swap,1000000,10369.0,10312.0,0.553,7.307,1.654,341.806,SetA_12x6S20-Solution
SetA_12x6S20,GRASP_VND,Reloc-Swap-DoorSwap,1000000,10369.0,10312.0,0.553,7.366,1.654,345.365,SetA_12x6S20-Solution
SetA_12x6S30,GRASP_VND,DoorSwap-Reloc-Swap,1,10615.0,10228.0,3.784,0.012,1.589,-99.235,SetA_12x6S30-Solution
SetA_12x6S30,GRASP_VND,Reloc-Swap-DoorSwap,1,10683.0,10228.0,4.449,0.012,1.589,-99.266,SetA_12x6S30-Solution
SetA_12x6S30,GRASP_VND,DoorSwap-Reloc-Swap,10,10542.0,10228.0,3.070,0.021,1.589,-98.682,SetA_12x6S30-Solution
SetA_12x6S30,GRASP_VND,Reloc-Swap-DoorSwap,10,10405.0,10228.0,1.731,0.018,1.589,-98.882,SetA_12x6S30-Solution
SetA_12x6S30,GRASP_VND,DoorSwap-Reloc-Swap,100,10326.0,10228.0,0.958,0.048,1.589,-96.993,SetA_12x6S30-Solution
SetA_12x6S30,GRASP_VND,Reloc-Swap-DoorSwap,100,10378.0,10228.0,1.467,0.042,1.589,-97.352,SetA_12x6S30-Solution
SetA_12x6S30,GRASP_VND,DoorSwap-Reloc-Swap,1000,10359.0,10228.0,1.281,0.162,1.589,-89.774,SetA_12x6S30-Solution
SetA_12x6S30,GRASP_VND,Reloc-Swap-DoorSwap,1000,10296.0,10228.0,0.665,0.117,1.589,-92.640,SetA_12x6S30-Solution
SetA_12x6S30,GRASP_VND,DoorSwap-Reloc-Swap,10000,10345.0,10228.0,1.144,0.329,1.589,-79.274,SetA_12x6S30-Solution
SetA_12x6S30,GRASP_VND,Reloc-Swap-DoorSwap,10000,10315.0,10228.0,0.851,0.274,1.589,-82.757,SetA_12x6S30-Solution
SetA_12x6S30,GRASP_VND,DoorSwap-Reloc-Swap,100000,10285.0,10228.0,0.557,1.076,1.589,-32.296,SetA_12x6S30-Solution
SetA_12x6S30,GRASP_VND,Reloc-Swap-DoorSwap,100000,10309.0,10228.0,0.792,1.037,1.589,-34.735,SetA_12x6S30-Solution
SetA_12x6S30,GRASP_VND,DoorSwap-Reloc-Swap,1000000,10266.0,10228.0,0.372,8.015,1.589,404.420,SetA_12x6S30-Solution
SetA_12x6S30,GRASP_VND,Reloc-Swap-DoorSwap,1000000,10263.0,10228.0,0.342,8.007,1.589,403.887,SetA_12x6S30-Solution
SetA_12x6S5,GRASP_VND,DoorSwap-Reloc-Swap,1,11135.0,10891.0,2.240,0.012,2.255,-99.484,SetA_12x6S5-Solution
SetA_12x6S5,GRASP_VND,Reloc-Swap-DoorSwap,1,11094.0,10891.0,1.864,0.011,2.255,-99.518,SetA_12x6S5-Solution
SetA_12x6S5,GRASP_VND,DoorSwap-Reloc-Swap,10,11016.0,10891.0,1.148,0.021,2.255,-99.071,SetA_12x6S5-Solution
SetA_12x6S5,GRASP_VND,Reloc-Swap-DoorSwap,10,10959.0,10891.0,0.624,0.018,2.255,-99.181,SetA_12x6S5-Solution
SetA_12x6S5,GRASP_VND,DoorSwap-Reloc-Swap,100,10908.0,10891.0,0.156,0.040,2.255,-98.207,SetA_12x6S5-Solution
SetA_12x6S5,GRASP_VND,Reloc-Swap-DoorSwap,100,10950.0,10891.0,0.542,0.043,2.255,-98.112,SetA_12x6S5-Solution
SetA_12x6S5,GRASP_VND,DoorSwap-Reloc-Swap,1000,10904.0,10891.0,0.119,0.108,2.255,-95.208,SetA_12x6S5-Solution
SetA_12x6S5,GRASP_VND,Reloc-Swap-DoorSwap,1000,10908.0,10891.0,0.156,0.110,2.255,-95.138,SetA_12x6S5-Solution
SetA_12x6S5,GRASP_VND,DoorSwap-Reloc-Swap,10000,10891.0,10891.0,0.000,0.249,2.255,-88.938,SetA_12x6S5-Solution
SetA_12x6S5,GRASP_VND,Reloc-Swap-DoorSwap,10000,10891.0,10891.0,0.000,0.249,2.255,-88.965,SetA_12x6S5-Solution
SetA_12x6S5,GRASP_VND,DoorSwap-Reloc-Swap,100000,10894.0,10891.0,0.028,1.183,2.255,-47.552,SetA_12x6S5-Solution
SetA_12x6S5,GRASP_VND,Reloc-Swap-DoorSwap,100000,10891.0,10891.0,0.000,1.152,2.255,-48.906,SetA_12x6S5-Solution
SetA_12x6S5,GRASP_VND,DoorSwap-Reloc-Swap,1000000,10891.0,10891.0,0.000,9.976,2.255,342.386,SetA_12x6S5-Solution
SetA_12x6S5,GRASP_VND,Reloc-Swap-DoorSwap,1000000,10891.0,10891.0,0.000,9.759,2.255,332.769,SetA_12x6S5-Solution
SetA_15x6S10,GRASP_VND,DoorSwap-Reloc-Swap,1,14730.0,13803.0,6.716,0.014,42.626,-99.968,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,Reloc-Swap-DoorSwap,1,14765.0,13803.0,6.969,0.011,42.626,-99.975,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,DoorSwap-Reloc-Swap,10,14349.0,13803.0,3.956,0.021,42.626,-99.951,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,Reloc-Swap-DoorSwap,10,14364.0,13803.0,4.064,0.022,42.626,-99.949,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,DoorSwap-Reloc-Swap,100,14260.0,13803.0,3.311,0.051,42.626,-99.880,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,Reloc-Swap-DoorSwap,100,14196.0,13803.0,2.847,0.048,42.626,-99.887,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,DoorSwap-Reloc-Swap,1000,14089.0,13803.0,2.072,0.156,42.626,-99.635,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,Reloc-Swap-DoorSwap,1000,14076.0,13803.0,1.978,0.137,42.626,-99.680,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,DoorSwap-Reloc-Swap,10000,13975.0,13803.0,1.246,0.348,42.626,-99.185,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,Reloc-Swap-DoorSwap,10000,14015.0,13803.0,1.536,0.362,42.626,-99.151,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,DoorSwap-Reloc-Swap,100000,14046.0,13803.0,1.760,1.223,42.626,-97.130,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,Reloc-Swap-DoorSwap,100000,13955.0,13803.0,1.101,1.187,42.626,-97.215,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,DoorSwap-Reloc-Swap,1000000,13974.0,13803.0,1.239,9.237,42.626,-78.329,SetA_15x6S10-Solution
SetA_15x6S10,GRASP_VND,Reloc-Swap-DoorSwap,1000000,13980.0,13803.0,1.282,9.200,42.626,-78.417,SetA_15x6S10-Solution
SetA_15x6S15,GRASP_VND,DoorSwap-Reloc-Swap,1,14630.0,13765.0,6.284,0.012,47.19,-99.975,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,Reloc-Swap-DoorSwap,1,14727.0,13765.0,6.989,0.011,47.19,-99.977,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,DoorSwap-Reloc-Swap,10,14197.0,13765.0,3.138,0.021,47.19,-99.956,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,Reloc-Swap-DoorSwap,10,14308.0,13765.0,3.945,0.020,47.19,-99.959,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,DoorSwap-Reloc-Swap,100,13903.0,13765.0,1.003,0.048,47.19,-99.899,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,Reloc-Swap-DoorSwap,100,13960.0,13765.0,1.417,0.047,47.19,-99.900,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,DoorSwap-Reloc-Swap,1000,13934.0,13765.0,1.228,0.167,47.19,-99.645,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,Reloc-Swap-DoorSwap,1000,13891.0,13765.0,0.915,0.137,47.19,-99.710,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,DoorSwap-Reloc-Swap,10000,13897.0,13765.0,0.959,0.380,47.19,-99.194,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,Reloc-Swap-DoorSwap,10000,13859.0,13765.0,0.683,0.322,47.19,-99.318,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,DoorSwap-Reloc-Swap,100000,13881.0,13765.0,0.843,1.317,47.19,-97.209,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,Reloc-Swap-DoorSwap,100000,13907.0,13765.0,1.032,1.250,47.19,-97.351,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,DoorSwap-Reloc-Swap,1000000,13867.0,13765.0,0.741,9.978,47.19,-78.857,SetA_15x6S15-Solution
SetA_15x6S15,GRASP_VND,Reloc-Swap-DoorSwap,1000000,13924.0,13765.0,1.155,10.151,47.19,-78.489,SetA_15x6S15-Solution
SetA_15x6S20,GRASP_VND,DoorSwap-Reloc-Swap,1,14496.0,13720.0,5.656,0.012,48.126,-99.975,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,Reloc-Swap-DoorSwap,1,14329.0,13720.0,4.439,0.012,48.126,-99.976,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,DoorSwap-Reloc-Swap,10,14147.0,13720.0,3.112,0.021,48.126,-99.956,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,Reloc-Swap-DoorSwap,10,13992.0,13720.0,1.983,0.019,48.126,-99.960,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,DoorSwap-Reloc-Swap,100,13941.0,13720.0,1.611,0.052,48.126,-99.893,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,Reloc-Swap-DoorSwap,100,13985.0,13720.0,1.931,0.047,48.126,-99.902,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,DoorSwap-Reloc-Swap,1000,13817.0,13720.0,0.707,0.186,48.126,-99.613,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,Reloc-Swap-DoorSwap,1000,13880.0,13720.0,1.166,0.139,48.126,-99.712,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,DoorSwap-Reloc-Swap,10000,13866.0,13720.0,1.064,0.425,48.126,-99.116,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,Reloc-Swap-DoorSwap,10000,13891.0,13720.0,1.246,0.329,48.126,-99.316,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,DoorSwap-Reloc-Swap,100000,13835.0,13720.0,0.838,1.422,48.126,-97.046,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,Reloc-Swap-DoorSwap,100000,13841.0,13720.0,0.882,1.321,48.126,-97.255,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,DoorSwap-Reloc-Swap,1000000,13791.0,13720.0,0.517,10.424,48.126,-78.341,SetA_15x6S20-Solution
SetA_15x6S20,GRASP_VND,Reloc-Swap-DoorSwap,1000000,13809.0,13720.0,0.649,10.245,48.126,-78.711,SetA_15x6S20-Solution
SetA_15x6S30,GRASP_VND,DoorSwap-Reloc-Swap,1,14384.0,13567.0,6.022,0.012,53.878,-99.977,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,Reloc-Swap-DoorSwap,1,14350.0,13567.0,5.771,0.012,53.878,-99.978,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,DoorSwap-Reloc-Swap,10,13907.0,13567.0,2.506,0.027,53.878,-99.951,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,Reloc-Swap-DoorSwap,10,13816.0,13567.0,1.835,0.022,53.878,-99.960,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,DoorSwap-Reloc-Swap,100,13776.0,13567.0,1.541,0.064,53.878,-99.881,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,Reloc-Swap-DoorSwap,100,13835.0,13567.0,1.975,0.049,53.878,-99.910,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,DoorSwap-Reloc-Swap,1000,13730.0,13567.0,1.201,0.217,53.878,-99.597,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,Reloc-Swap-DoorSwap,1000,13775.0,13567.0,1.533,0.167,53.878,-99.690,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,DoorSwap-Reloc-Swap,10000,13658.0,13567.0,0.671,0.492,53.878,-99.086,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,Reloc-Swap-DoorSwap,10000,13700.0,13567.0,0.980,0.421,53.878,-99.219,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,DoorSwap-Reloc-Swap,100000,13642.0,13567.0,0.553,1.550,53.878,-97.124,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,Reloc-Swap-DoorSwap,100000,13610.0,13567.0,0.317,1.472,53.878,-97.269,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,DoorSwap-Reloc-Swap,1000000,13671.0,13567.0,0.767,11.841,53.878,-78.023,SetA_15x6S30-Solution
SetA_15x6S30,GRASP_VND,Reloc-Swap-DoorSwap,1000000,13676.0,13567.0,0.803,11.793,53.878,-78.112,SetA_15x6S30-Solution
SetA_15x6S5,GRASP_VND,DoorSwap-Reloc-Swap,1,14697.0,13927.0,5.529,0.013,39.34,-99.966,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,Reloc-Swap-DoorSwap,1,14854.0,13927.0,6.656,0.013,39.34,-99.968,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,DoorSwap-Reloc-Swap,10,14544.0,13927.0,4.430,0.023,39.34,-99.943,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,Reloc-Swap-DoorSwap,10,14614.0,13927.0,4.933,0.021,39.34,-99.945,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,DoorSwap-Reloc-Swap,100,14395.0,13927.0,3.360,0.053,39.34,-99.864,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,Reloc-Swap-DoorSwap,100,14436.0,13927.0,3.655,0.049,39.34,-99.875,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,DoorSwap-Reloc-Swap,1000,14086.0,13927.0,1.142,0.157,39.34,-99.602,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,Reloc-Swap-DoorSwap,1000,14230.0,13927.0,2.176,0.152,39.34,-99.615,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,DoorSwap-Reloc-Swap,10000,14163.0,13927.0,1.695,0.419,39.34,-98.935,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,Reloc-Swap-DoorSwap,10000,14195.0,13927.0,1.924,0.427,39.34,-98.915,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,DoorSwap-Reloc-Swap,100000,14093.0,13927.0,1.192,2.236,39.34,-94.316,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,Reloc-Swap-DoorSwap,100000,14144.0,13927.0,1.558,2.225,39.34,-94.344,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,DoorSwap-Reloc-Swap,1000000,14071.0,13927.0,1.034,19.888,39.34,-49.445,SetA_15x6S5-Solution
SetA_15x6S5,GRASP_VND,Reloc-Swap-DoorSwap,1000000,14059.0,13927.0,0.948,19.653,39.34,-50.044,SetA_15x6S5-Solution
SetA_15x7S10,GRASP_VND,DoorSwap-Reloc-Swap,1,15587.0,14810.0,5.246,0.013,150.701,-99.992,SetA_15x7S10-Solution
