Instance,Algorithm,Order,Iterations,ObjectiveFunctionValue,OptimalValue,ValueDeviation,Time(s),OptimalSolutionTime(s),TimeDeviation,SolutionFile
SetA_15x7S10,GRASP_VND,Reloc-Swap-DoorSwap,1,15509.0,14810.0,4.720,0.012,150.701,-99.992,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,DoorSwap-Reloc-Swap,10,15276.0,14810.0,3.147,0.021,150.701,-99.986,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,Reloc-Swap-DoorSwap,10,15066.0,14810.0,1.729,0.023,150.701,-99.985,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,DoorSwap-Reloc-Swap,100,15125.0,14810.0,2.127,0.051,150.701,-99.966,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,Reloc-Swap-DoorSwap,100,15158.0,14810.0,2.350,0.050,150.701,-99.967,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,DoorSwap-Reloc-Swap,1000,15048.0,14810.0,1.607,0.193,150.701,-99.872,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,Reloc-Swap-DoorSwap,1000,14961.0,14810.0,1.020,0.167,150.701,-99.889,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,DoorSwap-Reloc-Swap,10000,14924.0,14810.0,0.770,0.399,150.701,-99.735,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,Reloc-Swap-DoorSwap,10000,14932.0,14810.0,0.824,0.375,150.701,-99.751,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,DoorSwap-Reloc-Swap,100000,14867.0,14810.0,0.385,1.276,150.701,-99.153,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,Reloc-Swap-DoorSwap,100000,14851.0,14810.0,0.277,1.243,150.701,-99.175,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,DoorSwap-Reloc-Swap,1000000,14810.0,14810.0,0.000,8.840,150.701,-94.134,SetA_15x7S10-Solution
SetA_15x7S10,GRASP_VND,Reloc-Swap-DoorSwap,1000000,14845.0,14810.0,0.236,8.944,150.701,-94.065,SetA_15x7S10-Solution
SetA_15x7S15,GRASP_VND,DoorSwap-Reloc-Swap,1,15578.0,14657.0,6.284,0.013,189.589,-99.993,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,Reloc-Swap-DoorSwap,1,15233.0,14657.0,3.930,0.013,189.589,-99.993,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,DoorSwap-Reloc-Swap,10,15022.0,14657.0,2.490,0.024,189.589,-99.987,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,Reloc-Swap-DoorSwap,10,15150.0,14657.0,3.364,0.024,189.589,-99.987,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,DoorSwap-Reloc-Swap,100,14800.0,14657.0,0.976,0.056,189.589,-99.970,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,Reloc-Swap-DoorSwap,100,14961.0,14657.0,2.074,0.052,189.589,-99.973,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,DoorSwap-Reloc-Swap,1000,14801.0,14657.0,0.982,0.221,189.589,-99.884,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,Reloc-Swap-DoorSwap,1000,14819.0,14657.0,1.105,0.172,189.589,-99.909,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,DoorSwap-Reloc-Swap,10000,14740.0,14657.0,0.566,0.460,189.589,-99.757,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,Reloc-Swap-DoorSwap,10000,14810.0,14657.0,1.044,0.384,189.589,-99.797,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,DoorSwap-Reloc-Swap,100000,14704.0,14657.0,0.321,1.416,189.589,-99.253,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,Reloc-Swap-DoorSwap,100000,14776.0,14657.0,0.812,1.352,189.589,-99.287,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,DoorSwap-Reloc-Swap,1000000,14718.0,14657.0,0.416,9.659,189.589,-94.906,SetA_15x7S15-Solution
SetA_15x7S15,GRASP_VND,Reloc-Swap-DoorSwap,1000000,14796.0,14657.0,0.948,9.660,189.589,-94.905,SetA_15x7S15-Solution
SetA_15x7S20,GRASP_VND,DoorSwap-Reloc-Swap,1,15474.0,14514.0,6.614,0.013,137.752,-99.991,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,Reloc-Swap-DoorSwap,1,15151.0,14514.0,4.389,0.012,137.752,-99.991,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,DoorSwap-Reloc-Swap,10,15050.0,14514.0,3.693,0.025,137.752,-99.982,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,Reloc-Swap-DoorSwap,10,14925.0,14514.0,2.832,0.024,137.752,-99.983,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,DoorSwap-Reloc-Swap,100,14657.0,14514.0,0.985,0.062,137.752,-99.955,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,Reloc-Swap-DoorSwap,100,14817.0,14514.0,2.088,0.051,137.752,-99.963,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,DoorSwap-Reloc-Swap,1000,14695.0,14514.0,1.247,0.222,137.752,-99.839,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,Reloc-Swap-DoorSwap,1000,14658.0,14514.0,0.992,0.177,137.752,-99.871,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,DoorSwap-Reloc-Swap,10000,14580.0,14514.0,0.455,0.498,137.752,-99.638,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,Reloc-Swap-DoorSwap,10000,14619.0,14514.0,0.723,0.423,137.752,-99.693,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,DoorSwap-Reloc-Swap,100000,14657.0,14514.0,0.985,1.501,137.752,-98.911,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,Reloc-Swap-DoorSwap,100000,14578.0,14514.0,0.441,1.389,137.752,-98.992,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,DoorSwap-Reloc-Swap,1000000,14530.0,14514.0,0.110,10.591,137.752,-92.312,SetA_15x7S20-Solution
SetA_15x7S20,GRASP_VND,Reloc-Swap-DoorSwap,1000000,14589.0,14514.0,0.517,10.416,137.752,-92.438,SetA_15x7S20-Solution
SetA_15x7S30,GRASP_VND,DoorSwap-Reloc-Swap,1,14993.0,14409.0,4.053,0.015,80.685,-99.982,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,Reloc-Swap-DoorSwap,1,15235.0,14409.0,5.733,0.011,80.685,-99.986,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,DoorSwap-Reloc-Swap,10,14800.0,14409.0,2.714,0.026,80.685,-99.968,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,Reloc-Swap-DoorSwap,10,14875.0,14409.0,3.234,0.022,80.685,-99.973,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,DoorSwap-Reloc-Swap,100,14590.0,14409.0,1.256,0.061,80.685,-99.924,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,Reloc-Swap-DoorSwap,100,14561.0,14409.0,1.055,0.056,80.685,-99.931,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,DoorSwap-Reloc-Swap,1000,14551.0,14409.0,0.985,0.294,80.685,-99.635,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,Reloc-Swap-DoorSwap,1000,14571.0,14409.0,1.124,0.190,80.685,-99.765,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,DoorSwap-Reloc-Swap,10000,14464.0,14409.0,0.382,0.606,80.685,-99.249,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,Reloc-Swap-DoorSwap,10000,14480.0,14409.0,0.493,0.455,80.685,-99.436,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,DoorSwap-Reloc-Swap,100000,14502.0,14409.0,0.645,1.715,80.685,-97.874,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,Reloc-Swap-DoorSwap,100000,14484.0,14409.0,0.521,1.571,80.685,-98.053,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,DoorSwap-Reloc-Swap,1000000,14443.0,14409.0,0.236,11.723,80.685,-85.470,SetA_15x7S30-Solution
SetA_15x7S30,GRASP_VND,Reloc-Swap-DoorSwap,1000000,14477.0,14409.0,0.472,11.760,80.685,-85.425,SetA_15x7S30-Solution
SetA_15x7S5,GRASP_VND,DoorSwap-Reloc-Swap,1,15587.0,15054.0,3.541,0.013,169.232,-99.992,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,Reloc-Swap-DoorSwap,1,15615.0,15054.0,3.727,0.014,169.232,-99.992,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,DoorSwap-Reloc-Swap,10,15411.0,15054.0,2.371,0.024,169.232,-99.986,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,Reloc-Swap-DoorSwap,10,15614.0,15054.0,3.720,0.023,169.232,-99.987,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,DoorSwap-Reloc-Swap,100,15313.0,15054.0,1.720,0.050,169.232,-99.971,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,Reloc-Swap-DoorSwap,100,15323.0,15054.0,1.787,0.052,169.232,-99.969,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,DoorSwap-Reloc-Swap,1000,15226.0,15054.0,1.143,0.177,169.232,-99.896,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,Reloc-Swap-DoorSwap,1000,15246.0,15054.0,1.275,0.171,169.232,-99.899,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,DoorSwap-Reloc-Swap,10000,15171.0,15054.0,0.777,0.412,169.232,-99.757,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,Reloc-Swap-DoorSwap,10000,15100.0,15054.0,0.306,0.426,169.232,-99.748,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,DoorSwap-Reloc-Swap,100000,15116.0,15054.0,0.412,2.012,169.232,-98.811,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,Reloc-Swap-DoorSwap,100000,15162.0,15054.0,0.717,2.072,169.232,-98.776,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,DoorSwap-Reloc-Swap,1000000,15075.0,15054.0,0.139,17.254,169.232,-89.805,SetA_15x7S5-Solution
SetA_15x7S5,GRASP_VND,Reloc-Swap-DoorSwap,1000000,15115.0,15054.0,0.405,17.511,169.232,-89.653,SetA_15x7S5-Solution
SetA_20x10S10,GRASP_VND,DoorSwap-Reloc-Swap,1,31909.0,-1.0,-3191000.000,0.014,-1.0,-101.387,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,Reloc-Swap-DoorSwap,1,31462.0,-1.0,-3146300.000,0.014,-1.0,-101.380,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,DoorSwap-Reloc-Swap,10,30931.0,-1.0,-3093200.000,0.033,-1.0,-103.254,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,Reloc-Swap-DoorSwap,10,31032.0,-1.0,-3103300.000,0.034,-1.0,-103.386,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,DoorSwap-Reloc-Swap,100,30377.0,-1.0,-3037800.000,0.101,-1.0,-110.102,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,Reloc-Swap-DoorSwap,100,30419.0,-1.0,-3042000.000,0.095,-1.0,-109.486,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,DoorSwap-Reloc-Swap,1000,30038.0,-1.0,-3003900.000,0.500,-1.0,-149.964,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,Reloc-Swap-DoorSwap,1000,30150.0,-1.0,-3015100.000,0.454,-1.0,-145.444,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,DoorSwap-Reloc-Swap,10000,29989.0,-1.0,-2999000.000,1.499,-1.0,-249.854,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,Reloc-Swap-DoorSwap,10000,29983.0,-1.0,-2998400.000,1.212,-1.0,-221.216,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,DoorSwap-Reloc-Swap,100000,29886.0,-1.0,-2988700.000,3.308,-1.0,-430.846,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,Reloc-Swap-DoorSwap,100000,29810.0,-1.0,-2981100.000,3.024,-1.0,-402.446,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,DoorSwap-Reloc-Swap,1000000,29981.0,-1.0,-2998200.000,17.132,-1.0,-1813.220,SetA_20x10S10-Solution
SetA_20x10S10,GRASP_VND,Reloc-Swap-DoorSwap,1000000,29855.0,-1.0,-2985600.000,16.618,-1.0,-1761.791,SetA_20x10S10-Solution
SetA_20x10S15,GRASP_VND,DoorSwap-Reloc-Swap,1,31335.0,-1.0,-3133600.000,0.016,-1.0,-101.606,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,Reloc-Swap-DoorSwap,1,30694.0,-1.0,-3069500.000,0.015,-1.0,-101.538,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,DoorSwap-Reloc-Swap,10,30388.0,-1.0,-3038900.000,0.035,-1.0,-103.471,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,Reloc-Swap-DoorSwap,10,30571.0,-1.0,-3057200.000,0.031,-1.0,-103.051,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,DoorSwap-Reloc-Swap,100,30089.0,-1.0,-3009000.000,0.113,-1.0,-111.324,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,Reloc-Swap-DoorSwap,100,29946.0,-1.0,-2994700.000,0.094,-1.0,-109.410,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,DoorSwap-Reloc-Swap,1000,29686.0,-1.0,-2968700.000,0.633,-1.0,-163.266,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,Reloc-Swap-DoorSwap,1000,29937.0,-1.0,-2993800.000,0.422,-1.0,-142.172,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,DoorSwap-Reloc-Swap,10000,29624.0,-1.0,-2962500.000,1.785,-1.0,-278.464,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,Reloc-Swap-DoorSwap,10000,29662.0,-1.0,-2966300.000,1.229,-1.0,-222.893,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,DoorSwap-Reloc-Swap,100000,29666.0,-1.0,-2966700.000,3.883,-1.0,-488.338,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,Reloc-Swap-DoorSwap,100000,29717.0,-1.0,-2971800.000,3.198,-1.0,-419.775,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,DoorSwap-Reloc-Swap,1000000,29645.0,-1.0,-2964600.000,18.848,-1.0,-1984.802,SetA_20x10S15-Solution
SetA_20x10S15,GRASP_VND,Reloc-Swap-DoorSwap,1000000,29384.0,-1.0,-2938500.000,18.769,-1.0,-1976.866,SetA_20x10S15-Solution
SetA_20x10S20,GRASP_VND,DoorSwap-Reloc-Swap,1,31358.0,-1.0,-3135900.000,0.015,-1.0,-101.510,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,Reloc-Swap-DoorSwap,1,30753.0,-1.0,-3075400.000,0.014,-1.0,-101.434,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,DoorSwap-Reloc-Swap,10,29889.0,-1.0,-2989000.000,0.039,-1.0,-103.906,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,Reloc-Swap-DoorSwap,10,29763.0,-1.0,-2976400.000,0.029,-1.0,-102.949,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,DoorSwap-Reloc-Swap,100,29956.0,-1.0,-2995700.000,0.120,-1.0,-111.986,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,Reloc-Swap-DoorSwap,100,29759.0,-1.0,-2976000.000,0.091,-1.0,-109.124,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,DoorSwap-Reloc-Swap,1000,29573.0,-1.0,-2957400.000,0.648,-1.0,-164.838,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,Reloc-Swap-DoorSwap,1000,29394.0,-1.0,-2939500.000,0.446,-1.0,-144.570,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,DoorSwap-Reloc-Swap,10000,29472.0,-1.0,-2947300.000,1.956,-1.0,-295.614,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,Reloc-Swap-DoorSwap,10000,29416.0,-1.0,-2941700.000,1.259,-1.0,-225.902,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,DoorSwap-Reloc-Swap,100000,29555.0,-1.0,-2955600.000,4.070,-1.0,-506.964,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,Reloc-Swap-DoorSwap,100000,29337.0,-1.0,-2933800.000,3.234,-1.0,-423.355,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,DoorSwap-Reloc-Swap,1000000,29452.0,-1.0,-2945300.000,20.322,-1.0,-2132.172,SetA_20x10S20-Solution
SetA_20x10S20,GRASP_VND,Reloc-Swap-DoorSwap,1000000,29395.0,-1.0,-2939600.000,19.448,-1.0,-2044.808,SetA_20x10S20-Solution
SetA_20x10S30,GRASP_VND,DoorSwap-Reloc-Swap,1,30359.0,-1.0,-3036000.000,0.016,-1.0,-101.558,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,Reloc-Swap-DoorSwap,1,30728.0,-1.0,-3072900.000,0.014,-1.0,-101.445,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,DoorSwap-Reloc-Swap,10,30025.0,-1.0,-3002600.000,0.041,-1.0,-104.106,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,Reloc-Swap-DoorSwap,10,29598.0,-1.0,-2959900.000,0.034,-1.0,-103.383,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,DoorSwap-Reloc-Swap,100,29481.0,-1.0,-2948200.000,0.132,-1.0,-113.213,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,Reloc-Swap-DoorSwap,100,29484.0,-1.0,-2948500.000,0.095,-1.0,-109.507,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,DoorSwap-Reloc-Swap,1000,29082.0,-1.0,-2908300.000,0.717,-1.0,-171.695,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,Reloc-Swap-DoorSwap,1000,29024.0,-1.0,-2902500.000,0.463,-1.0,-146.293,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,DoorSwap-Reloc-Swap,10000,29154.0,-1.0,-2915500.000,2.125,-1.0,-312.519,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,Reloc-Swap-DoorSwap,10000,29080.0,-1.0,-2908100.000,1.459,-1.0,-245.926,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,DoorSwap-Reloc-Swap,100000,29115.0,-1.0,-2911600.000,4.736,-1.0,-573.589,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,Reloc-Swap-DoorSwap,100000,28961.0,-1.0,-2896200.000,3.814,-1.0,-481.392,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,DoorSwap-Reloc-Swap,1000000,28973.0,-1.0,-2897400.000,24.218,-1.0,-2521.760,SetA_20x10S30-Solution
SetA_20x10S30,GRASP_VND,Reloc-Swap-DoorSwap,1000000,28990.0,-1.0,-2899100.000,23.315,-1.0,-2431.478,SetA_20x10S30-Solution
SetA_20x10S5,GRASP_VND,DoorSwap-Reloc-Swap,1,31273.0,-1.0,-3127400.000,0.015,-1.0,-101.542,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,Reloc-Swap-DoorSwap,1,31949.0,-1.0,-3195000.000,0.015,-1.0,-101.453,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,DoorSwap-Reloc-Swap,10,30978.0,-1.0,-3097900.000,0.029,-1.0,-102.947,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,Reloc-Swap-DoorSwap,10,31059.0,-1.0,-3106000.000,0.043,-1.0,-104.323,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,DoorSwap-Reloc-Swap,100,30825.0,-1.0,-3082600.000,0.091,-1.0,-109.108,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,Reloc-Swap-DoorSwap,100,31037.0,-1.0,-3103800.000,0.089,-1.0,-108.906,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,DoorSwap-Reloc-Swap,1000,30550.0,-1.0,-3055100.000,0.440,-1.0,-144.020,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,Reloc-Swap-DoorSwap,1000,30552.0,-1.0,-3055300.000,0.465,-1.0,-146.482,SetA_20x10S5-Solution
SetA_20x10S5,GRASP_VND,DoorSwap-Reloc-Swap,10000,30322.0,-1.0,-3032300.000,1.211,-1.0,-221.082,SetA_20x10S5-Solution
