Problem, Algorithm, Objective Function Value, CPU (ns), NotFeasible, Solution output
SetA_10x4S10,MaxCapacity,6988.0,2662600,,SetA_10x4S10-Solution
SetA_10x4S10,MinCapacity,6814.0,2871300,,SetA_10x4S10-Solution
SetA_10x4S10,MaxCapacityRandom,6816.0,3813100,,SetA_10x4S10-Solution
SetA_10x4S10,MinCapacityRandom,6853.0,6749100,,SetA_10x4S10-Solution
SetA_10x4S15,MaxCapacity,6988.0,2731500,,SetA_10x4S15-Solution
SetA_10x4S15,MinCapacity,6895.0,2749000,,SetA_10x4S15-Solution
SetA_10x4S15,MaxCapacityRandom,6647.0,3381200,,SetA_10x4S15-Solution
SetA_10x4S15,MinCapacityRandom,6799.0,3827300,,SetA_10x4S15-Solution
SetA_10x4S20,MaxCapacity,6988.0,3368100,,SetA_10x4S20-Solution
SetA_10x4S20,MinCapacity,6620.0,3960900,,SetA_10x4S20-Solution
SetA_10x4S20,MaxCapacityRandom,6702.0,3399500,,SetA_10x4S20-Solution
SetA_10x4S20,MinCapacityRandom,6843.0,4066600,,SetA_10x4S20-Solution
SetA_10x4S30,MaxCapacity,6988.0,2686900,,SetA_10x4S30-Solution
SetA_10x4S30,MinCapacity,6774.0,2749400,,SetA_10x4S30-Solution
SetA_10x4S30,MaxCapacityRandom,6847.0,3715800,,SetA_10x4S30-Solution
SetA_10x4S30,MinCapacityRandom,6821.0,3637100,,SetA_10x4S30-Solution
SetA_10x4S5,MaxCapacity,-2.0,3536200,X,SetA_10x4S5-Solution
SetA_10x4S5,MinCapacity,6948.0,2911100,,SetA_10x4S5-Solution
SetA_10x4S5,MaxCapacityRandom,-2.0,3507900,X,SetA_10x4S5-Solution
SetA_10x4S5,MinCapacityRandom,-2.0,3349300,X,SetA_10x4S5-Solution
SetA_10x5S10,MaxCapacity,7008.0,3472800,,SetA_10x5S10-Solution
SetA_10x5S10,MinCapacity,6936.0,2649500,,SetA_10x5S10-Solution
SetA_10x5S10,MaxCapacityRandom,7210.0,3188700,,SetA_10x5S10-Solution
SetA_10x5S10,MinCapacityRandom,7409.0,3589600,,SetA_10x5S10-Solution
SetA_10x5S15,MaxCapacity,7008.0,2849500,,SetA_10x5S15-Solution
SetA_10x5S15,MinCapacity,7030.0,2944500,,SetA_10x5S15-Solution
SetA_10x5S15,MaxCapacityRandom,7144.0,3452500,,SetA_10x5S15-Solution
SetA_10x5S15,MinCapacityRandom,7061.0,4305400,,SetA_10x5S15-Solution
SetA_10x5S20,MaxCapacity,7008.0,2507900,,SetA_10x5S20-Solution
SetA_10x5S20,MinCapacity,7041.0,2835800,,SetA_10x5S20-Solution
SetA_10x5S20,MaxCapacityRandom,7228.0,3273200,,SetA_10x5S20-Solution
SetA_10x5S20,MinCapacityRandom,7336.0,3352200,,SetA_10x5S20-Solution
SetA_10x5S30,MaxCapacity,7008.0,2595600,,SetA_10x5S30-Solution
SetA_10x5S30,MinCapacity,7230.0,2760700,,SetA_10x5S30-Solution
SetA_10x5S30,MaxCapacityRandom,7310.0,3939200,,SetA_10x5S30-Solution
SetA_10x5S30,MinCapacityRandom,6921.0,3405900,,SetA_10x5S30-Solution
SetA_10x5S5,MaxCapacity,7008.0,2539200,,SetA_10x5S5-Solution
SetA_10x5S5,MinCapacity,-2.0,2782200,X,SetA_10x5S5-Solution
SetA_10x5S5,MaxCapacityRandom,7455.0,3174800,,SetA_10x5S5-Solution
SetA_10x5S5,MinCapacityRandom,7165.0,3111100,,SetA_10x5S5-Solution
SetA_11x5S10,MaxCapacity,-2.0,2673600,X,SetA_11x5S10-Solution
SetA_11x5S10,MinCapacity,8260.0,2548000,,SetA_11x5S10-Solution
SetA_11x5S10,MaxCapacityRandom,-2.0,3375700,X,SetA_11x5S10-Solution
SetA_11x5S10,MinCapacityRandom,8186.0,3497700,,SetA_11x5S10-Solution
SetA_11x5S15,MaxCapacity,8279.0,2727100,,SetA_11x5S15-Solution
SetA_11x5S15,MinCapacity,8279.0,2754600,,SetA_11x5S15-Solution
SetA_11x5S15,MaxCapacityRandom,8334.0,3329600,,SetA_11x5S15-Solution
SetA_11x5S15,MinCapacityRandom,8373.0,3336600,,SetA_11x5S15-Solution
SetA_11x5S20,MaxCapacity,8279.0,2744000,,SetA_11x5S20-Solution
SetA_11x5S20,MinCapacity,8097.0,2686200,,SetA_11x5S20-Solution
SetA_11x5S20,MaxCapacityRandom,8307.0,3272500,,SetA_11x5S20-Solution
SetA_11x5S20,MinCapacityRandom,8295.0,3244600,,SetA_11x5S20-Solution
SetA_11x5S30,MaxCapacity,8279.0,2891400,,SetA_11x5S30-Solution
SetA_11x5S30,MinCapacity,8007.0,3271800,,SetA_11x5S30-Solution
SetA_11x5S30,MaxCapacityRandom,8121.0,4349200,,SetA_11x5S30-Solution
SetA_11x5S30,MinCapacityRandom,8408.0,3224000,,SetA_11x5S30-Solution
SetA_11x5S5,MaxCapacity,-2.0,2667400,X,SetA_11x5S5-Solution
SetA_11x5S5,MinCapacity,-2.0,2703500,X,SetA_11x5S5-Solution
SetA_11x5S5,MaxCapacityRandom,8252.0,3455000,,SetA_11x5S5-Solution
SetA_11x5S5,MinCapacityRandom,-2.0,3206100,X,SetA_11x5S5-Solution
SetA_12x5S10,MaxCapacity,-2.0,2933600,X,SetA_12x5S10-Solution
SetA_12x5S10,MinCapacity,8816.0,2716200,,SetA_12x5S10-Solution
SetA_12x5S10,MaxCapacityRandom,8774.0,3558100,,SetA_12x5S10-Solution
SetA_12x5S10,MinCapacityRandom,8905.0,3502900,,SetA_12x5S10-Solution
SetA_12x5S15,MaxCapacity,8984.0,2708900,,SetA_12x5S15-Solution
SetA_12x5S15,MinCapacity,8766.0,2702500,,SetA_12x5S15-Solution
SetA_12x5S15,MaxCapacityRandom,8896.0,4329500,,SetA_12x5S15-Solution
SetA_12x5S15,MinCapacityRandom,8566.0,3498200,,SetA_12x5S15-Solution
SetA_12x5S20,MaxCapacity,8984.0,2569000,,SetA_12x5S20-Solution
SetA_12x5S20,MinCapacity,8590.0,3097000,,SetA_12x5S20-Solution
SetA_12x5S20,MaxCapacityRandom,8676.0,3542400,,SetA_12x5S20-Solution
SetA_12x5S20,MinCapacityRandom,8666.0,3519400,,SetA_12x5S20-Solution
SetA_12x5S30,MaxCapacity,8984.0,3016400,,SetA_12x5S30-Solution
SetA_12x5S30,MinCapacity,8680.0,2931400,,SetA_12x5S30-Solution
SetA_12x5S30,MaxCapacityRandom,8842.0,3979100,,SetA_12x5S30-Solution
SetA_12x5S30,MinCapacityRandom,8696.0,4186400,,SetA_12x5S30-Solution
SetA_12x5S5,MaxCapacity,-2.0,3274800,X,SetA_12x5S5-Solution
SetA_12x5S5,MinCapacity,8821.0,2659500,,SetA_12x5S5-Solution
SetA_12x5S5,MaxCapacityRandom,-2.0,3731700,X,SetA_12x5S5-Solution
SetA_12x5S5,MinCapacityRandom,8809.0,3117800,,SetA_12x5S5-Solution
SetA_12x6S10,MaxCapacity,11818.0,2842600,,SetA_12x6S10-Solution
SetA_12x6S10,MinCapacity,11594.0,2876400,,SetA_12x6S10-Solution
SetA_12x6S10,MaxCapacityRandom,11502.0,3367600,,SetA_12x6S10-Solution
SetA_12x6S10,MinCapacityRandom,11660.0,3633800,,SetA_12x6S10-Solution
SetA_12x6S15,MaxCapacity,11818.0,2905100,,SetA_12x6S15-Solution
SetA_12x6S15,MinCapacity,11755.0,2567400,,SetA_12x6S15-Solution
SetA_12x6S15,MaxCapacityRandom,11709.0,3568700,,SetA_12x6S15-Solution
SetA_12x6S15,MinCapacityRandom,12259.0,3319800,,SetA_12x6S15-Solution
SetA_12x6S20,MaxCapacity,11818.0,2756600,,SetA_12x6S20-Solution
SetA_12x6S20,MinCapacity,11595.0,3035100,,SetA_12x6S20-Solution
SetA_12x6S20,MaxCapacityRandom,11513.0,3366200,,SetA_12x6S20-Solution
SetA_12x6S20,MinCapacityRandom,11870.0,3399200,,SetA_12x6S20-Solution
SetA_12x6S30,MaxCapacity,11818.0,2659600,,SetA_12x6S30-Solution
SetA_12x6S30,MinCapacity,11364.0,2918900,,SetA_12x6S30-Solution
SetA_12x6S30,MaxCapacityRandom,11582.0,3594600,,SetA_12x6S30-Solution
SetA_12x6S30,MinCapacityRandom,11943.0,3426800,,SetA_12x6S30-Solution
SetA_12x6S5,MaxCapacity,-2.0,2809900,X,SetA_12x6S5-Solution
SetA_12x6S5,MinCapacity,-2.0,3160100,X,SetA_12x6S5-Solution
SetA_12x6S5,MaxCapacityRandom,-2.0,3381300,X,SetA_12x6S5-Solution
SetA_12x6S5,MinCapacityRandom,11904.0,3400500,,SetA_12x6S5-Solution
SetA_15x6S10,MaxCapacity,-2.0,2627100,X,SetA_15x6S10-Solution
SetA_15x6S10,MinCapacity,15097.0,2717300,,SetA_15x6S10-Solution
SetA_15x6S10,MaxCapacityRandom,15692.0,3604300,,SetA_15x6S10-Solution
SetA_15x6S10,MinCapacityRandom,15434.0,3969100,,SetA_15x6S10-Solution
SetA_15x6S15,MaxCapacity,15553.0,3532600,,SetA_15x6S15-Solution
SetA_15x6S15,MinCapacity,14875.0,2940800,,SetA_15x6S15-Solution
SetA_15x6S15,MaxCapacityRandom,15220.0,3565300,,SetA_15x6S15-Solution
SetA_15x6S15,MinCapacityRandom,15223.0,3632400,,SetA_15x6S15-Solution
SetA_15x6S20,MaxCapacity,15553.0,2603300,,SetA_15x6S20-Solution
SetA_15x6S20,MinCapacity,14842.0,2894200,,SetA_15x6S20-Solution
SetA_15x6S20,MaxCapacityRandom,15190.0,3605800,,SetA_15x6S20-Solution
SetA_15x6S20,MinCapacityRandom,15272.0,3419900,,SetA_15x6S20-Solution
SetA_15x6S30,MaxCapacity,15553.0,3045700,,SetA_15x6S30-Solution
SetA_15x6S30,MinCapacity,15038.0,2654000,,SetA_15x6S30-Solution
SetA_15x6S30,MaxCapacityRandom,15458.0,3689300,,SetA_15x6S30-Solution
SetA_15x6S30,MinCapacityRandom,15411.0,3373200,,SetA_15x6S30-Solution
SetA_15x6S5,MaxCapacity,-2.0,2793400,X,SetA_15x6S5-Solution
SetA_15x6S5,MinCapacity,-2.0,2997000,X,SetA_15x6S5-Solution
SetA_15x6S5,MaxCapacityRandom,15591.0,3458900,,SetA_15x6S5-Solution
SetA_15x6S5,MinCapacityRandom,-2.0,3516800,X,SetA_15x6S5-Solution
SetA_15x7S10,MaxCapacity,-2.0,2826300,X,SetA_15x7S10-Solution
SetA_15x7S10,MinCapacity,16723.0,2544000,,SetA_15x7S10-Solution
SetA_15x7S10,MaxCapacityRandom,16845.0,3285600,,SetA_15x7S10-Solution
SetA_15x7S10,MinCapacityRandom,16808.0,3531300,,SetA_15x7S10-Solution
SetA_15x7S15,MaxCapacity,16739.0,2931800,,SetA_15x7S15-Solution
SetA_15x7S15,MinCapacity,16154.0,2756800,,SetA_15x7S15-Solution
SetA_15x7S15,MaxCapacityRandom,16517.0,3599600,,SetA_15x7S15-Solution
SetA_15x7S15,MinCapacityRandom,16744.0,3562800,,SetA_15x7S15-Solution
SetA_15x7S20,MaxCapacity,16739.0,2955300,,SetA_15x7S20-Solution
SetA_15x7S20,MinCapacity,16023.0,2882600,,SetA_15x7S20-Solution
SetA_15x7S20,MaxCapacityRandom,16553.0,3488400,,SetA_15x7S20-Solution
SetA_15x7S20,MinCapacityRandom,16847.0,3999000,,SetA_15x7S20-Solution
SetA_15x7S30,MaxCapacity,16739.0,2630400,,SetA_15x7S30-Solution
SetA_15x7S30,MinCapacity,15726.0,2505100,,SetA_15x7S30-Solution
SetA_15x7S30,MaxCapacityRandom,17214.0,3806700,,SetA_15x7S30-Solution
SetA_15x7S30,MinCapacityRandom,16503.0,3319200,,SetA_15x7S30-Solution
SetA_15x7S5,MaxCapacity,-2.0,2763400,X,SetA_15x7S5-Solution
SetA_15x7S5,MinCapacity,16806.0,2616300,,SetA_15x7S5-Solution
SetA_15x7S5,MaxCapacityRandom,17366.0,3809000,,SetA_15x7S5-Solution
SetA_15x7S5,MinCapacityRandom,16815.0,3589300,,SetA_15x7S5-Solution
SetA_20x10S10,MaxCapacity,33333.0,3033600,,SetA_20x10S10-Solution
SetA_20x10S10,MinCapacity,33799.0,2683000,,SetA_20x10S10-Solution
SetA_20x10S10,MaxCapacityRandom,34030.0,3731900,,SetA_20x10S10-Solution
SetA_20x10S10,MinCapacityRandom,34626.0,3800200,,SetA_20x10S10-Solution
SetA_20x10S15,MaxCapacity,33333.0,2812700,,SetA_20x10S15-Solution
SetA_20x10S15,MinCapacity,33038.0,2893200,,SetA_20x10S15-Solution
SetA_20x10S15,MaxCapacityRandom,34129.0,4095200,,SetA_20x10S15-Solution
SetA_20x10S15,MinCapacityRandom,33854.0,3996000,,SetA_20x10S15-Solution
SetA_20x10S20,MaxCapacity,33333.0,2689300,,SetA_20x10S20-Solution
SetA_20x10S20,MinCapacity,33378.0,2970100,,SetA_20x10S20-Solution
SetA_20x10S20,MaxCapacityRandom,34615.0,4020800,,SetA_20x10S20-Solution
SetA_20x10S20,MinCapacityRandom,34096.0,3846900,,SetA_20x10S20-Solution
SetA_20x10S30,MaxCapacity,33333.0,2705200,,SetA_20x10S30-Solution
SetA_20x10S30,MinCapacity,33143.0,3283600,,SetA_20x10S30-Solution
SetA_20x10S30,MaxCapacityRandom,35004.0,4201300,,SetA_20x10S30-Solution
SetA_20x10S30,MinCapacityRandom,32890.0,3893900,,SetA_20x10S30-Solution
SetA_20x10S5,MaxCapacity,33333.0,2652400,,SetA_20x10S5-Solution
SetA_20x10S5,MinCapacity,34346.0,2939200,,SetA_20x10S5-Solution
SetA_20x10S5,MaxCapacityRandom,34320.0,4259700,,SetA_20x10S5-Solution
SetA_20x10S5,MinCapacityRandom,34250.0,3987300,,SetA_20x10S5-Solution
SetA_8x4S10,MaxCapacity,5549.0,3146400,,SetA_8x4S10-Solution
SetA_8x4S10,MinCapacity,5658.0,2742100,,SetA_8x4S10-Solution
SetA_8x4S10,MaxCapacityRandom,5604.0,3938100,,SetA_8x4S10-Solution
SetA_8x4S10,MinCapacityRandom,5477.0,3601600,,SetA_8x4S10-Solution
SetA_8x4S15,MaxCapacity,5549.0,2782300,,SetA_8x4S15-Solution
SetA_8x4S15,MinCapacity,5536.0,3059300,,SetA_8x4S15-Solution
SetA_8x4S15,MaxCapacityRandom,5734.0,3292600,,SetA_8x4S15-Solution
SetA_8x4S15,MinCapacityRandom,5443.0,3409800,,SetA_8x4S15-Solution
SetA_8x4S20,MaxCapacity,5549.0,3049900,,SetA_8x4S20-Solution
SetA_8x4S20,MinCapacity,5546.0,3573200,,SetA_8x4S20-Solution
SetA_8x4S20,MaxCapacityRandom,5508.0,3709000,,SetA_8x4S20-Solution
SetA_8x4S20,MinCapacityRandom,5600.0,3356100,,SetA_8x4S20-Solution
SetA_8x4S30,MaxCapacity,5549.0,3048500,,SetA_8x4S30-Solution
SetA_8x4S30,MinCapacity,5584.0,3486700,,SetA_8x4S30-Solution
SetA_8x4S30,MaxCapacityRandom,5640.0,5102100,,SetA_8x4S30-Solution
SetA_8x4S30,MinCapacityRandom,5617.0,3678000,,SetA_8x4S30-Solution
SetA_8x4S5,MaxCapacity,5549.0,2784400,,SetA_8x4S5-Solution
SetA_8x4S5,MinCapacity,5613.0,2927300,,SetA_8x4S5-Solution
SetA_8x4S5,MaxCapacityRandom,5577.0,3089300,,SetA_8x4S5-Solution
SetA_8x4S5,MinCapacityRandom,5734.0,3237400,,SetA_8x4S5-Solution
SetA_9x4S10,MaxCapacity,6600.0,2533500,,SetA_9x4S10-Solution
SetA_9x4S10,MinCapacity,6417.0,2535900,,SetA_9x4S10-Solution
SetA_9x4S10,MaxCapacityRandom,6346.0,3588200,,SetA_9x4S10-Solution
SetA_9x4S10,MinCapacityRandom,6404.0,3291900,,SetA_9x4S10-Solution
SetA_9x4S15,MaxCapacity,6600.0,2997900,,SetA_9x4S15-Solution
SetA_9x4S15,MinCapacity,6550.0,3285000,,SetA_9x4S15-Solution
SetA_9x4S15,MaxCapacityRandom,6543.0,3323400,,SetA_9x4S15-Solution
SetA_9x4S15,MinCapacityRandom,6444.0,3123000,,SetA_9x4S15-Solution
SetA_9x4S20,MaxCapacity,6600.0,3045100,,SetA_9x4S20-Solution
SetA_9x4S20,MinCapacity,6386.0,2591500,,SetA_9x4S20-Solution
SetA_9x4S20,MaxCapacityRandom,6458.0,3287900,,SetA_9x4S20-Solution
SetA_9x4S20,MinCapacityRandom,6392.0,3502600,,SetA_9x4S20-Solution
SetA_9x4S30,MaxCapacity,6600.0,2537000,,SetA_9x4S30-Solution
SetA_9x4S30,MinCapacity,6323.0,2647300,,SetA_9x4S30-Solution
SetA_9x4S30,MaxCapacityRandom,6334.0,3563100,,SetA_9x4S30-Solution
SetA_9x4S30,MinCapacityRandom,6431.0,3782800,,SetA_9x4S30-Solution
SetA_9x4S5,MaxCapacity,6600.0,2451000,,SetA_9x4S5-Solution
SetA_9x4S5,MinCapacity,6398.0,2627400,,SetA_9x4S5-Solution
SetA_9x4S5,MaxCapacityRandom,6490.0,3531500,,SetA_9x4S5-Solution
SetA_9x4S5,MinCapacityRandom,6768.0,3475400,,SetA_9x4S5-Solution